id,Danceability
19168,5.0
19169,4.0
19170,0.0
19171,5.0
19172,7.0
19173,8.0
19174,0.0
19175,0.0
19176,2.0
19177,2.0
19178,7.0
19179,6.0
19180,2.0
19181,7.0
19182,3.0
19183,0.0
19184,0.0
19185,0.0
19186,0.0
19187,0.0
19188,7.0
19189,0.0
19190,4.0
19191,8.0
19192,3.0
19193,9.0
19194,1.0
19195,4.0
19196,5.0
19197,9.0
19198,9.0
19199,5.0
19200,4.0
19201,9.0
19202,8.0
19203,3.0
19204,8.0
19205,7.0
19206,7.0
19207,5.0
19208,4.0
19209,5.0
19210,1.0
19211,7.0
19212,0.0
19213,4.0
19214,4.0
19215,2.0
19216,0.0
19217,7.0
19218,2.0
19219,5.0
19220,5.0
19221,4.0
19222,4.0
19223,2.0
19224,0.0
19225,7.0
19226,9.0
19227,0.0
19228,1.0
19229,2.0
19230,9.0
19231,5.0
19232,4.0
19233,4.0
19234,5.0
19235,4.0
19236,1.0
19237,5.0
19238,0.0
19239,5.0
19240,6.0
19241,6.0
19242,4.0
19243,9.0
19244,0.0
19245,5.0
19246,4.0
19247,7.0
19248,0.0
19249,3.0
19250,4.0
19251,6.0
19252,1.0
19253,0.0
19254,3.0
19255,8.0
19256,7.0
19257,9.0
19258,7.0
19259,6.0
19260,7.0
19261,1.0
19262,1.0
19263,6.0
19264,5.0
19265,5.0
19266,9.0
19267,5.0
19268,9.0
19269,9.0
19270,0.0
19271,0.0
19272,4.0
19273,7.0
19274,9.0
19275,9.0
19276,0.0
19277,0.0
19278,4.0
19279,4.0
19280,1.0
19281,9.0
19282,7.0
19283,4.0
19284,9.0
19285,3.0
19286,9.0
19287,7.0
19288,9.0
19289,0.0
19290,0.0
19291,9.0
19292,1.0
19293,1.0
19294,9.0
19295,8.0
19296,8.0
19297,9.0
19298,6.0
19299,9.0
19300,9.0
19301,8.0
19302,5.0
19303,5.0
19304,7.0
19305,4.0
19306,9.0
19307,7.0
19308,4.0
19309,0.0
19310,0.0
19311,5.0
19312,0.0
19313,0.0
19314,6.0
19315,7.0
19316,9.0
19317,9.0
19318,9.0
19319,0.0
19320,9.0
19321,0.0
19322,4.0
19323,0.0
19324,6.0
19325,8.0
19326,9.0
19327,0.0
19328,9.0
19329,9.0
19330,5.0
19331,1.0
19332,0.0
19333,2.0
19334,4.0
19335,9.0
19336,5.0
19337,8.0
19338,2.0
19339,0.0
19340,0.0
19341,7.0
19342,1.0
19343,0.0
19344,3.0
19345,5.0
19346,0.0
19347,6.0
19348,4.0
19349,5.0
19350,9.0
19351,0.0
19352,5.0
19353,5.0
19354,0.0
19355,4.0
19356,9.0
19357,5.0
19358,4.0
19359,5.0
19360,9.0
19361,8.0
19362,7.0
19363,7.0
19364,8.0
19365,6.0
19366,0.0
19367,1.0
19368,9.0
19369,6.0
19370,2.0
19371,9.0
19372,4.0
19373,2.0
19374,4.0
19375,4.0
19376,0.0
19377,1.0
19378,5.0
19379,8.0
19380,5.0
19381,5.0
19382,5.0
19383,7.0
19384,4.0
19385,0.0
19386,9.0
19387,9.0
19388,5.0
19389,0.0
19390,5.0
19391,5.0
19392,9.0
19393,5.0
19394,7.0
19395,1.0
19396,0.0
19397,9.0
19398,9.0
19399,9.0
19400,9.0
19401,7.0
19402,9.0
19403,9.0
19404,2.0
19405,9.0
19406,1.0
19407,0.0
19408,5.0
19409,5.0
19410,5.0
19411,9.0
19412,3.0
19413,6.0
19414,5.0
19415,5.0
19416,0.0
19417,6.0
19418,5.0
19419,4.0
19420,8.0
19421,2.0
19422,9.0
19423,8.0
19424,6.0
19425,7.0
19426,2.0
19427,9.0
19428,4.0
19429,6.0
19430,9.0
19431,7.0
19432,0.0
19433,6.0
19434,1.0
19435,6.0
19436,1.0
19437,4.0
19438,4.0
19439,4.0
19440,9.0
19441,9.0
19442,5.0
19443,8.0
19444,4.0
19445,7.0
19446,5.0
19447,9.0
19448,7.0
19449,4.0
19450,7.0
19451,2.0
19452,9.0
19453,5.0
19454,2.0
19455,5.0
19456,8.0
19457,2.0
19458,4.0
19459,9.0
19460,4.0
19461,7.0
19462,2.0
19463,0.0
19464,5.0
19465,0.0
19466,9.0
19467,5.0
19468,2.0
19469,6.0
19470,3.0
19471,0.0
19472,4.0
19473,6.0
19474,0.0
19475,4.0
19476,5.0
19477,9.0
19478,2.0
19479,2.0
19480,0.0
19481,1.0
19482,8.0
19483,6.0
19484,0.0
19485,9.0
19486,5.0
19487,0.0
19488,7.0
19489,9.0
19490,7.0
19491,9.0
19492,0.0
19493,5.0
19494,5.0
19495,9.0
19496,4.0
19497,9.0
19498,9.0
19499,4.0
19500,7.0
19501,5.0
19502,8.0
19503,7.0
19504,4.0
19505,1.0
19506,7.0
19507,5.0
19508,1.0
19509,4.0
19510,5.0
19511,6.0
19512,5.0
19513,5.0
19514,9.0
19515,4.0
19516,0.0
19517,5.0
19518,5.0
19519,5.0
19520,3.0
19521,7.0
19522,3.0
19523,5.0
19524,5.0
19525,9.0
19526,5.0
19527,9.0
19528,5.0
19529,9.0
19530,6.0
19531,3.0
19532,7.0
19533,5.0
19534,9.0
19535,7.0
19536,2.0
19537,3.0
19538,5.0
19539,3.0
19540,2.0
19541,7.0
19542,5.0
19543,4.0
19544,0.0
19545,9.0
19546,9.0
19547,6.0
19548,2.0
19549,5.0
19550,5.0
19551,1.0
19552,7.0
19553,4.0
19554,4.0
19555,0.0
19556,9.0
19557,6.0
19558,0.0
19559,5.0
19560,5.0
19561,8.0
19562,9.0
19563,5.0
19564,2.0
19565,3.0
19566,5.0
19567,5.0
19568,9.0
19569,1.0
19570,0.0
19571,7.0
19572,0.0
19573,9.0
19574,9.0
19575,8.0
19576,0.0
19577,1.0
19578,0.0
19579,6.0
19580,0.0
19581,0.0
19582,7.0
19583,9.0
19584,4.0
19585,4.0
19586,4.0
19587,0.0
19588,3.0
19589,2.0
19590,4.0
19591,4.0
19592,4.0
19593,9.0
19594,5.0
19595,4.0
19596,0.0
19597,4.0
19598,0.0
19599,1.0
19600,7.0
19601,5.0
19602,1.0
19603,9.0
19604,5.0
19605,9.0
19606,2.0
19607,6.0
19608,5.0
19609,0.0
19610,4.0
19611,3.0
19612,6.0
19613,7.0
19614,1.0
19615,7.0
19616,7.0
19617,9.0
19618,9.0
19619,7.0
19620,9.0
19621,9.0
19622,7.0
19623,2.0
19624,4.0
19625,5.0
19626,1.0
19627,1.0
19628,5.0
19629,5.0
19630,5.0
19631,2.0
19632,5.0
19633,9.0
19634,0.0
19635,5.0
19636,0.0
19637,5.0
19638,6.0
19639,7.0
19640,0.0
19641,7.0
19642,5.0
19643,4.0
19644,6.0
19645,2.0
19646,4.0
19647,7.0
19648,7.0
19649,5.0
19650,0.0
19651,8.0
19652,0.0
19653,0.0
19654,3.0
19655,7.0
19656,0.0
19657,5.0
19658,0.0
19659,7.0
19660,9.0
19661,4.0
19662,6.0
19663,6.0
19664,9.0
19665,8.0
19666,0.0
19667,6.0
19668,2.0
19669,7.0
19670,5.0
19671,5.0
19672,6.0
19673,9.0
19674,7.0
19675,5.0
19676,9.0
19677,2.0
19678,4.0
19679,2.0
19680,4.0
19681,7.0
19682,5.0
19683,9.0
19684,1.0
19685,8.0
19686,3.0
19687,3.0
19688,9.0
19689,0.0
19690,9.0
19691,0.0
19692,2.0
19693,9.0
19694,8.0
19695,5.0
19696,9.0
19697,0.0
19698,9.0
19699,7.0
19700,9.0
19701,9.0
19702,9.0
19703,4.0
19704,5.0
19705,7.0
19706,7.0
19707,9.0
19708,5.0
19709,9.0
19710,6.0
19711,8.0
19712,2.0
19713,9.0
19714,9.0
19715,9.0
19716,9.0
19717,9.0
19718,2.0
19719,3.0
19720,0.0
19721,5.0
19722,5.0
19723,9.0
19724,2.0
19725,9.0
19726,9.0
19727,2.0
19728,4.0
19729,5.0
19730,9.0
19731,0.0
19732,4.0
19733,6.0
19734,9.0
19735,1.0
19736,0.0
19737,7.0
19738,0.0
19739,5.0
19740,4.0
19741,5.0
19742,2.0
19743,9.0
19744,0.0
19745,7.0
19746,5.0
19747,0.0
19748,5.0
19749,9.0
19750,9.0
19751,6.0
19752,1.0
19753,4.0
19754,1.0
19755,9.0
19756,0.0
19757,5.0
19758,6.0
19759,2.0
19760,4.0
19761,3.0
19762,2.0
19763,0.0
19764,9.0
19765,0.0
19766,5.0
19767,7.0
19768,5.0
19769,5.0
19770,4.0
19771,3.0
19772,0.0
19773,9.0
19774,7.0
19775,4.0
19776,4.0
19777,5.0
19778,5.0
19779,4.0
19780,2.0
19781,9.0
19782,5.0
19783,4.0
19784,5.0
19785,5.0
19786,9.0
19787,5.0
19788,4.0
19789,8.0
19790,5.0
19791,0.0
19792,9.0
19793,7.0
19794,4.0
19795,4.0
19796,4.0
19797,9.0
19798,4.0
19799,4.0
19800,4.0
19801,7.0
19802,6.0
19803,9.0
19804,1.0
19805,0.0
19806,9.0
19807,9.0
19808,0.0
19809,4.0
19810,3.0
19811,6.0
19812,9.0
19813,5.0
19814,9.0
19815,9.0
19816,9.0
19817,2.0
19818,9.0
19819,9.0
19820,2.0
19821,5.0
19822,1.0
19823,4.0
19824,3.0
19825,9.0
19826,2.0
19827,4.0
19828,0.0
19829,0.0
19830,5.0
19831,9.0
19832,7.0
19833,0.0
19834,0.0
19835,5.0
19836,7.0
19837,7.0
19838,0.0
19839,0.0
19840,4.0
19841,4.0
19842,0.0
19843,1.0
19844,2.0
19845,9.0
19846,4.0
19847,5.0
19848,0.0
19849,3.0
19850,9.0
19851,9.0
19852,9.0
19853,0.0
19854,9.0
19855,0.0
19856,9.0
19857,4.0
19858,9.0
19859,2.0
19860,0.0
19861,8.0
19862,0.0
19863,9.0
19864,0.0
19865,9.0
19866,5.0
19867,0.0
19868,9.0
19869,7.0
19870,0.0
19871,5.0
19872,2.0
19873,5.0
19874,2.0
19875,4.0
19876,2.0
19877,0.0
19878,6.0
19879,4.0
19880,9.0
19881,5.0
19882,7.0
19883,4.0
19884,5.0
19885,7.0
19886,5.0
19887,0.0
19888,9.0
19889,5.0
19890,4.0
19891,5.0
19892,0.0
19893,0.0
19894,3.0
19895,6.0
19896,2.0
19897,0.0
19898,0.0
19899,3.0
19900,9.0
19901,5.0
19902,9.0
19903,4.0
19904,0.0
19905,7.0
19906,7.0
19907,9.0
19908,4.0
19909,1.0
19910,1.0
19911,5.0
19912,7.0
19913,0.0
19914,8.0
19915,9.0
19916,7.0
19917,9.0
19918,7.0
19919,9.0
19920,3.0
19921,9.0
19922,4.0
19923,3.0
19924,5.0
19925,4.0
19926,3.0
19927,1.0
19928,1.0
19929,0.0
19930,9.0
19931,5.0
19932,0.0
19933,4.0
19934,9.0
19935,4.0
19936,9.0
19937,0.0
19938,3.0
19939,7.0
19940,4.0
19941,4.0
19942,9.0
19943,0.0
19944,9.0
19945,5.0
19946,9.0
19947,9.0
19948,9.0
19949,7.0
19950,0.0
19951,0.0
19952,0.0
19953,7.0
19954,1.0
19955,4.0
19956,0.0
19957,9.0
19958,0.0
19959,2.0
19960,3.0
19961,4.0
19962,2.0
19963,4.0
19964,8.0
19965,6.0
19966,7.0
19967,5.0
19968,5.0
19969,8.0
19970,1.0
19971,9.0
19972,3.0
19973,1.0
19974,8.0
19975,5.0
19976,2.0
19977,9.0
19978,9.0
19979,4.0
19980,5.0
19981,5.0
19982,9.0
19983,5.0
19984,0.0
19985,2.0
19986,0.0
19987,5.0
19988,2.0
19989,5.0
19990,0.0
19991,5.0
19992,3.0
19993,5.0
19994,4.0
19995,0.0
19996,9.0
19997,5.0
19998,1.0
19999,4.0
20000,9.0
20001,0.0
20002,9.0
20003,1.0
20004,4.0
20005,9.0
20006,7.0
20007,5.0
20008,5.0
20009,2.0
20010,5.0
20011,0.0
20012,7.0
20013,9.0
20014,6.0
20015,2.0
20016,0.0
20017,5.0
20018,9.0
20019,2.0
20020,9.0
20021,9.0
20022,0.0
20023,2.0
20024,0.0
20025,0.0
20026,2.0
20027,5.0
20028,6.0
20029,2.0
20030,5.0
20031,8.0
20032,4.0
20033,9.0
20034,7.0
20035,5.0
20036,9.0
20037,0.0
20038,5.0
20039,5.0
20040,7.0
20041,5.0
20042,6.0
20043,5.0
20044,3.0
20045,2.0
20046,7.0
20047,4.0
20048,1.0
20049,5.0
20050,7.0
20051,9.0
20052,9.0
20053,4.0
20054,4.0
20055,5.0
20056,3.0
20057,9.0
20058,0.0
20059,1.0
20060,1.0
20061,7.0
20062,3.0
20063,9.0
20064,2.0
20065,9.0
20066,9.0
20067,9.0
20068,2.0
20069,9.0
20070,4.0
20071,5.0
20072,5.0
20073,1.0
20074,9.0
20075,7.0
20076,5.0
20077,9.0
20078,7.0
20079,9.0
20080,2.0
20081,4.0
20082,4.0
20083,2.0
20084,6.0
20085,6.0
20086,8.0
20087,5.0
20088,8.0
20089,6.0
20090,5.0
20091,1.0
20092,7.0
20093,0.0
20094,9.0
20095,9.0
20096,8.0
20097,6.0
20098,5.0
20099,4.0
20100,1.0
20101,9.0
20102,9.0
20103,0.0
20104,3.0
20105,2.0
20106,5.0
20107,5.0
20108,5.0
20109,5.0
20110,0.0
20111,2.0
20112,1.0
20113,6.0
20114,8.0
20115,5.0
20116,4.0
20117,0.0
20118,3.0
20119,5.0
20120,6.0
20121,0.0
20122,5.0
20123,2.0
20124,0.0
20125,5.0
20126,9.0
20127,0.0
20128,9.0
20129,0.0
20130,2.0
20131,5.0
20132,0.0
20133,5.0
20134,9.0
20135,5.0
20136,5.0
20137,5.0
20138,5.0
20139,7.0
20140,5.0
20141,5.0
20142,4.0
20143,9.0
20144,9.0
20145,7.0
20146,9.0
20147,4.0
20148,0.0
20149,0.0
20150,4.0
20151,0.0
20152,9.0
20153,4.0
20154,0.0
20155,5.0
20156,6.0
20157,4.0
20158,3.0
20159,4.0
20160,6.0
20161,1.0
20162,4.0
20163,9.0
20164,4.0
20165,0.0
20166,9.0
20167,6.0
20168,0.0
20169,5.0
20170,4.0
20171,0.0
20172,9.0
20173,8.0
20174,5.0
20175,9.0
20176,9.0
20177,9.0
20178,6.0
20179,7.0
20180,0.0
20181,9.0
20182,0.0
20183,7.0
20184,6.0
20185,5.0
20186,9.0
20187,5.0
20188,6.0
20189,1.0
20190,1.0
20191,9.0
20192,5.0
20193,5.0
20194,3.0
20195,0.0
20196,9.0
20197,6.0
20198,5.0
20199,9.0
20200,9.0
20201,0.0
20202,5.0
20203,3.0
20204,3.0
20205,5.0
20206,1.0
20207,7.0
20208,9.0
20209,6.0
20210,8.0
20211,0.0
20212,5.0
20213,9.0
20214,4.0
20215,4.0
20216,2.0
20217,5.0
20218,0.0
20219,0.0
20220,6.0
20221,4.0
20222,9.0
20223,9.0
20224,9.0
20225,4.0
20226,9.0
20227,1.0
20228,5.0
20229,0.0
20230,9.0
20231,6.0
20232,6.0
20233,9.0
20234,9.0
20235,4.0
20236,9.0
20237,2.0
20238,4.0
20239,5.0
20240,0.0
20241,9.0
20242,1.0
20243,4.0
20244,0.0
20245,3.0
20246,9.0
20247,9.0
20248,3.0
20249,7.0
20250,2.0
20251,2.0
20252,2.0
20253,9.0
20254,9.0
20255,5.0
20256,4.0
20257,0.0
20258,7.0
20259,2.0
20260,1.0
20261,0.0
20262,7.0
20263,6.0
20264,2.0
20265,4.0
20266,0.0
20267,7.0
20268,5.0
20269,7.0
20270,5.0
20271,4.0
20272,0.0
20273,7.0
20274,9.0
20275,6.0
20276,5.0
20277,8.0
20278,1.0
20279,0.0
20280,0.0
20281,9.0
20282,6.0
20283,5.0
20284,0.0
20285,9.0
20286,5.0
20287,1.0
20288,5.0
20289,4.0
20290,5.0
20291,5.0
20292,9.0
20293,6.0
20294,1.0
20295,8.0
20296,0.0
20297,4.0
20298,9.0
20299,5.0
20300,0.0
20301,7.0
20302,5.0
20303,2.0
20304,7.0
20305,4.0
20306,8.0
20307,9.0
20308,9.0
20309,5.0
20310,0.0
20311,8.0
20312,1.0
20313,7.0
20314,9.0
20315,6.0
20316,5.0
20317,0.0
20318,5.0
20319,9.0
20320,9.0
20321,0.0
20322,7.0
20323,8.0
20324,2.0
20325,1.0
20326,4.0
20327,7.0
20328,5.0
20329,0.0
20330,9.0
20331,2.0
20332,1.0
20333,0.0
20334,9.0
20335,5.0
20336,2.0
20337,9.0
20338,5.0
20339,9.0
20340,6.0
20341,7.0
20342,9.0
20343,5.0
20344,9.0
20345,2.0
20346,4.0
20347,9.0
20348,2.0
20349,9.0
20350,5.0
20351,7.0
20352,2.0
20353,5.0
20354,9.0
20355,5.0
20356,5.0
20357,0.0
20358,7.0
20359,0.0
20360,9.0
20361,2.0
20362,0.0
20363,6.0
20364,6.0
20365,0.0
20366,7.0
20367,9.0
20368,9.0
20369,0.0
20370,3.0
20371,8.0
20372,6.0
20373,0.0
20374,5.0
20375,2.0
20376,4.0
20377,8.0
20378,0.0
20379,6.0
20380,9.0
20381,2.0
20382,9.0
20383,2.0
20384,0.0
20385,5.0
20386,0.0
20387,7.0
20388,4.0
20389,9.0
20390,7.0
20391,9.0
20392,0.0
20393,5.0
20394,9.0
20395,4.0
20396,4.0
20397,5.0
20398,4.0
20399,5.0
20400,4.0
20401,7.0
20402,5.0
20403,5.0
20404,7.0
20405,5.0
20406,2.0
20407,5.0
20408,0.0
20409,5.0
20410,7.0
20411,6.0
20412,6.0
20413,8.0
20414,0.0
20415,0.0
20416,1.0
20417,0.0
20418,0.0
20419,9.0
20420,9.0
20421,9.0
20422,6.0
20423,7.0
20424,5.0
20425,9.0
20426,7.0
20427,0.0
20428,2.0
20429,7.0
20430,0.0
20431,5.0
20432,0.0
20433,6.0
20434,5.0
20435,0.0
20436,4.0
20437,9.0
20438,2.0
20439,1.0
20440,9.0
20441,8.0
20442,0.0
20443,0.0
20444,3.0
20445,9.0
20446,2.0
20447,0.0
20448,4.0
20449,4.0
20450,0.0
20451,5.0
20452,3.0
20453,7.0
20454,0.0
20455,4.0
20456,9.0
20457,5.0
20458,5.0
20459,4.0
20460,2.0
20461,6.0
20462,2.0
20463,2.0
20464,7.0
20465,5.0
20466,0.0
20467,2.0
20468,6.0
20469,5.0
20470,2.0
20471,4.0
20472,5.0
20473,5.0
20474,9.0
20475,7.0
20476,9.0
20477,7.0
20478,5.0
20479,7.0
20480,0.0
20481,5.0
20482,0.0
20483,9.0
20484,6.0
20485,5.0
20486,4.0
20487,2.0
20488,9.0
20489,5.0
20490,5.0
20491,0.0
20492,2.0
20493,2.0
20494,4.0
20495,9.0
20496,6.0
20497,9.0
20498,9.0
20499,5.0
20500,9.0
20501,5.0
20502,5.0
20503,8.0
20504,5.0
20505,0.0
20506,7.0
20507,0.0
20508,2.0
20509,5.0
20510,0.0
20511,2.0
20512,5.0
20513,6.0
20514,0.0
20515,5.0
20516,9.0
20517,0.0
20518,1.0
20519,2.0
20520,5.0
20521,0.0
20522,5.0
20523,1.0
20524,5.0
20525,0.0
20526,7.0
20527,4.0
20528,4.0
20529,5.0
20530,0.0
20531,0.0
20532,0.0
20533,1.0
20534,1.0
20535,9.0
20536,4.0
20537,9.0
20538,9.0
20539,9.0
20540,0.0
20541,8.0
20542,9.0
20543,6.0
20544,4.0
20545,0.0
20546,0.0
20547,9.0
20548,1.0
20549,4.0
20550,5.0
20551,2.0
20552,8.0
20553,5.0
20554,9.0
20555,9.0
20556,0.0
20557,9.0
20558,8.0
20559,8.0
20560,7.0
20561,3.0
20562,1.0
20563,4.0
20564,9.0
20565,7.0
20566,5.0
20567,9.0
20568,4.0
20569,0.0
20570,0.0
20571,7.0
20572,6.0
20573,7.0
20574,8.0
20575,6.0
20576,7.0
20577,1.0
20578,0.0
20579,2.0
20580,6.0
20581,2.0
20582,1.0
20583,9.0
20584,1.0
20585,0.0
20586,5.0
20587,8.0
20588,0.0
20589,1.0
20590,9.0
20591,1.0
20592,2.0
20593,6.0
20594,4.0
20595,0.0
20596,3.0
20597,0.0
20598,7.0
20599,0.0
20600,1.0
20601,9.0
20602,6.0
20603,0.0
20604,3.0
20605,7.0
20606,6.0
20607,0.0
20608,2.0
20609,9.0
20610,0.0
20611,0.0
20612,5.0
20613,7.0
20614,9.0
20615,0.0
20616,7.0
20617,2.0
20618,5.0
20619,6.0
20620,5.0
20621,4.0
20622,5.0
20623,7.0
20624,9.0
20625,9.0
20626,9.0
20627,3.0
20628,5.0
20629,7.0
20630,5.0
20631,7.0
20632,5.0
20633,6.0
20634,1.0
20635,9.0
20636,7.0
20637,9.0
20638,9.0
20639,3.0
20640,3.0
20641,5.0
20642,4.0
20643,9.0
20644,0.0
20645,5.0
20646,2.0
20647,9.0
20648,0.0
20649,9.0
20650,5.0
20651,5.0
20652,0.0
20653,8.0
20654,5.0
20655,8.0
20656,2.0
20657,4.0
20658,0.0
20659,5.0
20660,0.0
20661,0.0
20662,7.0
20663,5.0
20664,5.0
20665,0.0
20666,5.0
20667,3.0
20668,2.0
20669,5.0
20670,0.0
20671,9.0
20672,5.0
20673,5.0
20674,7.0
20675,2.0
20676,3.0
20677,0.0
20678,2.0
20679,0.0
20680,7.0
20681,9.0
20682,7.0
20683,7.0
20684,5.0
20685,1.0
20686,9.0
20687,2.0
20688,0.0
20689,4.0
20690,7.0
20691,4.0
20692,6.0
20693,5.0
20694,3.0
20695,2.0
20696,4.0
20697,9.0
20698,0.0
20699,9.0
20700,0.0
20701,7.0
20702,6.0
20703,7.0
20704,2.0
20705,7.0
20706,5.0
20707,4.0
20708,5.0
20709,1.0
20710,4.0
20711,6.0
20712,0.0
20713,1.0
20714,1.0
20715,7.0
20716,2.0
20717,9.0
20718,9.0
20719,7.0
20720,2.0
20721,7.0
20722,4.0
20723,5.0
20724,5.0
20725,6.0
20726,6.0
20727,9.0
20728,0.0
20729,8.0
20730,7.0
20731,5.0
20732,2.0
20733,0.0
20734,9.0
20735,9.0
20736,0.0
20737,9.0
20738,8.0
20739,4.0
20740,2.0
20741,6.0
20742,7.0
20743,0.0
20744,9.0
20745,0.0
20746,8.0
20747,9.0
20748,2.0
20749,0.0
20750,4.0
20751,5.0
20752,4.0
20753,5.0
20754,0.0
20755,7.0
20756,0.0
20757,9.0
20758,4.0
20759,5.0
20760,2.0
20761,0.0
20762,0.0
20763,6.0
20764,9.0
20765,0.0
20766,2.0
20767,0.0
20768,6.0
20769,2.0
20770,3.0
20771,7.0
20772,5.0
20773,2.0
20774,2.0
20775,5.0
20776,4.0
20777,5.0
20778,0.0
20779,6.0
20780,7.0
20781,7.0
20782,0.0
20783,5.0
20784,9.0
20785,4.0
20786,7.0
20787,0.0
20788,7.0
20789,5.0
20790,0.0
20791,7.0
20792,4.0
20793,1.0
20794,0.0
20795,7.0
20796,9.0
20797,0.0
20798,4.0
20799,0.0
20800,9.0
20801,7.0
20802,5.0
20803,9.0
20804,6.0
20805,5.0
20806,0.0
20807,6.0
20808,8.0
20809,9.0
20810,2.0
20811,9.0
20812,5.0
20813,4.0
20814,5.0
20815,3.0
20816,9.0
20817,0.0
20818,4.0
20819,0.0
20820,6.0
20821,6.0
20822,9.0
20823,2.0
20824,9.0
20825,5.0
20826,0.0
20827,9.0
20828,6.0
20829,2.0
20830,5.0
20831,7.0
20832,5.0
20833,4.0
20834,9.0
20835,3.0
20836,7.0
20837,1.0
20838,9.0
20839,5.0
20840,6.0
20841,4.0
20842,5.0
20843,3.0
20844,0.0
20845,5.0
20846,5.0
20847,9.0
20848,7.0
20849,6.0
20850,5.0
20851,2.0
20852,4.0
20853,9.0
20854,8.0
20855,7.0
20856,5.0
20857,2.0
20858,0.0
20859,9.0
20860,4.0
20861,6.0
20862,5.0
20863,0.0
20864,9.0
20865,0.0
20866,0.0
20867,8.0
20868,8.0
20869,5.0
20870,1.0
20871,0.0
20872,9.0
20873,4.0
20874,2.0
20875,6.0
20876,2.0
20877,7.0
20878,0.0
20879,7.0
20880,7.0
20881,4.0
20882,2.0
20883,2.0
20884,0.0
20885,0.0
20886,0.0
20887,5.0
20888,0.0
20889,4.0
20890,5.0
20891,0.0
20892,2.0
20893,5.0
20894,9.0
20895,3.0
20896,0.0
20897,0.0
20898,5.0
20899,0.0
20900,1.0
20901,7.0
20902,1.0
20903,5.0
20904,8.0
20905,8.0
20906,0.0
20907,9.0
20908,2.0
20909,8.0
20910,2.0
20911,9.0
20912,6.0
20913,9.0
20914,0.0
20915,5.0
20916,7.0
20917,9.0
20918,7.0
20919,7.0
20920,0.0
20921,2.0
20922,6.0
20923,0.0
20924,9.0
20925,0.0
20926,4.0
20927,5.0
20928,4.0
20929,5.0
20930,8.0
20931,5.0
20932,9.0
20933,9.0
20934,0.0
20935,5.0
20936,5.0
20937,1.0
20938,5.0
20939,7.0
20940,5.0
20941,7.0
20942,5.0
20943,7.0
20944,7.0
20945,7.0
20946,0.0
20947,5.0
20948,0.0
20949,9.0
20950,9.0
20951,2.0
20952,2.0
20953,9.0
20954,2.0
20955,6.0
20956,4.0
20957,1.0
20958,8.0
20959,0.0
20960,2.0
20961,5.0
20962,2.0
20963,9.0
20964,4.0
20965,5.0
20966,6.0
20967,2.0
20968,4.0
20969,6.0
20970,6.0
20971,1.0
20972,9.0
20973,1.0
20974,0.0
20975,9.0
20976,4.0
20977,5.0
20978,5.0
20979,6.0
20980,0.0
20981,4.0
20982,6.0
20983,6.0
20984,7.0
20985,5.0
20986,7.0
20987,4.0
20988,7.0
20989,0.0
20990,5.0
20991,7.0
20992,0.0
20993,6.0
20994,0.0
20995,9.0
20996,1.0
20997,9.0
20998,4.0
20999,5.0
21000,0.0
21001,4.0
21002,4.0
21003,0.0
21004,9.0
21005,9.0
21006,9.0
21007,2.0
21008,5.0
21009,7.0
21010,3.0
21011,6.0
21012,0.0
21013,0.0
21014,1.0
21015,1.0
21016,9.0
21017,9.0
21018,8.0
21019,5.0
21020,8.0
21021,5.0
21022,4.0
21023,1.0
21024,8.0
21025,9.0
21026,9.0
21027,6.0
21028,0.0
21029,9.0
21030,9.0
21031,0.0
21032,5.0
21033,9.0
21034,8.0
21035,1.0
21036,7.0
21037,5.0
21038,7.0
21039,0.0
21040,8.0
21041,0.0
21042,0.0
21043,8.0
21044,4.0
21045,5.0
21046,6.0
21047,9.0
21048,0.0
21049,5.0
21050,5.0
21051,9.0
21052,5.0
21053,1.0
21054,4.0
21055,0.0
21056,9.0
21057,1.0
21058,7.0
21059,8.0
21060,1.0
21061,9.0
21062,5.0
21063,7.0
21064,5.0
21065,9.0
21066,6.0
21067,2.0
21068,8.0
21069,5.0
21070,5.0
21071,4.0
21072,1.0
21073,5.0
21074,9.0
21075,8.0
21076,4.0
21077,7.0
21078,8.0
21079,9.0
21080,6.0
21081,6.0
21082,0.0
21083,0.0
21084,9.0
21085,0.0
21086,0.0
21087,0.0
21088,3.0
21089,6.0
21090,0.0
21091,7.0
21092,4.0
21093,1.0
21094,2.0
21095,1.0
21096,7.0
21097,0.0
21098,3.0
21099,9.0
21100,0.0
21101,9.0
21102,0.0
21103,0.0
21104,4.0
21105,6.0
21106,5.0
21107,5.0
21108,0.0
21109,9.0
21110,5.0
21111,9.0
21112,1.0
21113,5.0
21114,9.0
21115,9.0
21116,0.0
21117,0.0
21118,4.0
21119,6.0
21120,5.0
21121,5.0
21122,3.0
21123,5.0
21124,4.0
21125,0.0
21126,0.0
21127,0.0
21128,9.0
21129,0.0
21130,7.0
21131,4.0
21132,0.0
21133,9.0
21134,1.0
21135,5.0
21136,2.0
21137,2.0
21138,0.0
21139,3.0
21140,9.0
21141,9.0
21142,6.0
21143,4.0
21144,4.0
21145,5.0
21146,9.0
21147,4.0
21148,9.0
21149,5.0
21150,0.0
21151,2.0
21152,9.0
21153,7.0
21154,0.0
21155,6.0
21156,8.0
21157,5.0
21158,5.0
21159,5.0
21160,2.0
21161,4.0
21162,0.0
21163,4.0
21164,9.0
21165,0.0
21166,0.0
