id,Danceability
19166,5.0
19167,2.0
19168,4.0
19169,3.0
19170,1.0
19171,2.0
19172,5.0
19173,6.0
19174,3.0
19175,-0.0
19176,5.0
19177,2.0
19178,3.0
19179,5.0
19180,6.0
19181,5.0
19182,5.0
19183,2.0
19184,2.0
19185,2.0
19186,1.0
19187,6.0
19188,4.0
19189,3.0
19190,6.0
19191,5.0
19192,3.0
19193,4.0
19194,4.0
19195,6.0
19196,1.0
19197,5.0
19198,2.0
19199,6.0
19200,7.0
19201,6.0
19202,5.0
19203,2.0
19204,8.0
19205,8.0
19206,7.0
19207,4.0
19208,5.0
19209,1.0
19210,6.0
19211,4.0
19212,1.0
19213,5.0
19214,9.0
19215,4.0
19216,1.0
19217,5.0
19218,4.0
19219,6.0
19220,4.0
19221,5.0
19222,6.0
19223,4.0
19224,3.0
19225,8.0
19226,5.0
19227,1.0
19228,5.0
19229,3.0
19230,8.0
19231,3.0
19232,6.0
19233,7.0
19234,6.0
19235,3.0
19236,4.0
19237,4.0
19238,3.0
19239,3.0
19240,4.0
19241,7.0
19242,3.0
19243,5.0
19244,7.0
19245,5.0
19246,6.0
19247,6.0
19248,5.0
19249,3.0
19250,2.0
19251,2.0
19252,2.0
19253,1.0
19254,9.0
19255,8.0
19256,5.0
19257,3.0
19258,3.0
19259,7.0
19260,6.0
19261,4.0
19262,4.0
19263,-0.0
19264,7.0
19265,3.0
19266,5.0
19267,6.0
19268,8.0
19269,7.0
19270,3.0
19271,1.0
19272,4.0
19273,5.0
19274,4.0
19275,4.0
19276,6.0
19277,2.0
19278,5.0
19279,5.0
19280,1.0
19281,8.0
19282,4.0
19283,5.0
19284,9.0
19285,4.0
19286,9.0
19287,6.0
19288,7.0
19289,4.0
19290,0.0
19291,7.0
19292,4.0
19293,6.0
19294,5.0
19295,4.0
19296,5.0
19297,4.0
19298,3.0
19299,4.0
19300,8.0
19301,6.0
19302,5.0
19303,2.0
19304,8.0
19305,3.0
19306,3.0
19307,1.0
19308,6.0
19309,2.0
19310,6.0
19311,2.0
19312,3.0
19313,6.0
19314,6.0
19315,6.0
19316,7.0
19317,4.0
19318,2.0
19319,2.0
19320,0.0
19321,2.0
19322,5.0
19323,1.0
19324,3.0
19325,8.0
19326,6.0
19327,5.0
19328,4.0
19329,8.0
19330,4.0
19331,2.0
19332,1.0
19333,2.0
19334,6.0
19335,2.0
19336,7.0
19337,6.0
19338,6.0
19339,2.0
19340,5.0
19341,7.0
19342,1.0
19343,2.0
19344,3.0
19345,5.0
19346,3.0
19347,3.0
19348,7.0
19349,3.0
19350,2.0
19351,4.0
19352,4.0
19353,6.0
19354,9.0
19355,7.0
19356,5.0
19357,4.0
19358,4.0
19359,6.0
19360,5.0
19361,5.0
19362,6.0
19363,6.0
19364,2.0
19365,2.0
19366,1.0
19367,5.0
19368,4.0
19369,5.0
19370,5.0
19371,5.0
19372,4.0
19373,3.0
19374,5.0
19375,3.0
19376,6.0
19377,3.0
19378,3.0
19379,9.0
19380,3.0
19381,4.0
19382,4.0
19383,0.0
19384,2.0
19385,5.0
19386,6.0
19387,9.0
19388,7.0
19389,4.0
19390,4.0
19391,8.0
19392,2.0
19393,4.0
19394,3.0
19395,5.0
19396,1.0
19397,3.0
19398,8.0
19399,3.0
19400,8.0
19401,5.0
19402,5.0
19403,6.0
19404,1.0
19405,5.0
19406,4.0
19407,3.0
19408,5.0
19409,6.0
19410,4.0
19411,6.0
19412,5.0
19413,7.0
19414,3.0
19415,2.0
19416,3.0
19417,6.0
19418,6.0
19419,7.0
19420,6.0
19421,5.0
19422,9.0
19423,4.0
19424,7.0
19425,4.0
19426,3.0
19427,7.0
19428,6.0
19429,6.0
19430,6.0
19431,4.0
19432,5.0
19433,4.0
19434,5.0
19435,5.0
19436,2.0
19437,4.0
19438,4.0
19439,4.0
19440,7.0
19441,5.0
19442,4.0
19443,5.0
19444,6.0
19445,5.0
19446,6.0
19447,7.0
19448,6.0
19449,6.0
19450,8.0
19451,2.0
19452,5.0
19453,2.0
19454,0.0
19455,3.0
19456,4.0
19457,2.0
19458,4.0
19459,4.0
19460,3.0
19461,6.0
19462,4.0
19463,6.0
19464,3.0
19465,7.0
19466,3.0
19467,5.0
19468,6.0
19469,4.0
19470,2.0
19471,2.0
19472,4.0
19473,3.0
19474,6.0
19475,1.0
19476,4.0
19477,6.0
19478,2.0
19479,7.0
19480,2.0
19481,4.0
19482,4.0
19483,8.0
19484,6.0
19485,6.0
19486,6.0
19487,6.0
19488,4.0
19489,6.0
19490,6.0
19491,4.0
19492,6.0
19493,6.0
19494,6.0
19495,4.0
19496,6.0
19497,8.0
19498,8.0
19499,5.0
19500,9.0
19501,6.0
19502,7.0
19503,3.0
19504,7.0
19505,4.0
19506,4.0
19507,4.0
19508,6.0
19509,6.0
19510,5.0
19511,5.0
19512,3.0
19513,4.0
19514,8.0
19515,4.0
19516,3.0
19517,5.0
19518,4.0
19519,5.0
19520,7.0
19521,5.0
19522,5.0
19523,4.0
19524,2.0
19525,7.0
19526,5.0
19527,5.0
19528,6.0
19529,6.0
19530,7.0
19531,6.0
19532,7.0
19533,7.0
19534,7.0
19535,4.0
19536,2.0
19537,2.0
19538,8.0
19539,7.0
19540,4.0
19541,5.0
19542,4.0
19543,4.0
19544,8.0
19545,6.0
19546,5.0
19547,6.0
19548,7.0
19549,8.0
19550,3.0
19551,1.0
19552,8.0
19553,3.0
19554,5.0
19555,4.0
19556,2.0
19557,7.0
19558,1.0
19559,5.0
19560,5.0
19561,5.0
19562,5.0
19563,5.0
19564,3.0
19565,5.0
19566,4.0
19567,3.0
19568,4.0
19569,2.0
19570,2.0
19571,3.0
19572,1.0
19573,4.0
19574,4.0
19575,8.0
19576,7.0
19577,2.0
19578,1.0
19579,3.0
19580,1.0
19581,4.0
19582,7.0
19583,6.0
19584,6.0
19585,3.0
19586,6.0
19587,5.0
19588,4.0
19589,2.0
19590,9.0
19591,5.0
19592,3.0
19593,7.0
19594,5.0
19595,7.0
19596,3.0
19597,2.0
19598,3.0
19599,3.0
19600,5.0
19601,6.0
19602,4.0
19603,3.0
19604,2.0
19605,7.0
19606,4.0
19607,8.0
19608,5.0
19609,5.0
19610,5.0
19611,4.0
19612,6.0
19613,7.0
19614,2.0
19615,6.0
19616,7.0
19617,6.0
19618,3.0
19619,6.0
19620,4.0
19621,6.0
19622,4.0
19623,2.0
19624,5.0
19625,6.0
19626,3.0
19627,2.0
19628,6.0
19629,4.0
19630,6.0
19631,2.0
19632,9.0
19633,7.0
19634,3.0
19635,5.0
19636,6.0
19637,5.0
19638,5.0
19639,3.0
19640,2.0
19641,6.0
19642,5.0
19643,8.0
19644,6.0
19645,2.0
19646,5.0
19647,3.0
19648,7.0
19649,4.0
19650,4.0
19651,5.0
19652,6.0
19653,6.0
19654,5.0
19655,6.0
19656,6.0
19657,4.0
19658,8.0
19659,6.0
19660,6.0
19661,5.0
19662,5.0
19663,7.0
19664,5.0
19665,8.0
19666,3.0
19667,5.0
19668,2.0
19669,7.0
19670,3.0
19671,6.0
19672,6.0
19673,5.0
19674,5.0
19675,6.0
19676,3.0
19677,3.0
19678,4.0
19679,2.0
19680,8.0
19681,2.0
19682,4.0
19683,5.0
19684,6.0
19685,-1.0
19686,6.0
19687,5.0
19688,7.0
19689,2.0
19690,7.0
19691,4.0
19692,6.0
19693,8.0
19694,4.0
19695,6.0
19696,4.0
19697,4.0
19698,8.0
19699,6.0
19700,8.0
19701,5.0
19702,2.0
19703,7.0
19704,6.0
19705,6.0
19706,5.0
19707,4.0
19708,4.0
19709,5.0
19710,2.0
19711,5.0
19712,6.0
19713,7.0
19714,6.0
19715,8.0
19716,1.0
19717,5.0
19718,2.0
19719,-0.0
19720,6.0
19721,6.0
19722,5.0
19723,5.0
19724,6.0
19725,2.0
19726,2.0
19727,5.0
19728,4.0
19729,6.0
19730,7.0
19731,5.0
19732,4.0
19733,4.0
19734,6.0
19735,3.0
19736,3.0
19737,8.0
19738,5.0
19739,3.0
19740,5.0
19741,3.0
19742,3.0
19743,5.0
19744,1.0
19745,4.0
19746,2.0
19747,2.0
19748,6.0
19749,7.0
19750,7.0
19751,8.0
19752,3.0
19753,5.0
19754,3.0
19755,9.0
19756,5.0
19757,4.0
19758,3.0
19759,4.0
19760,4.0
19761,1.0
19762,1.0
19763,6.0
19764,7.0
19765,5.0
19766,7.0
19767,7.0
19768,7.0
19769,4.0
19770,4.0
19771,5.0
19772,1.0
19773,8.0
19774,6.0
19775,6.0
19776,3.0
19777,4.0
19778,1.0
19779,6.0
19780,4.0
19781,7.0
19782,7.0
19783,4.0
19784,4.0
19785,4.0
19786,5.0
19787,4.0
19788,6.0
19789,8.0
19790,6.0
19791,1.0
19792,7.0
19793,8.0
19794,1.0
19795,4.0
19796,5.0
19797,6.0
19798,2.0
19799,6.0
19800,6.0
19801,8.0
19802,2.0
19803,7.0
19804,4.0
19805,3.0
19806,5.0
19807,4.0
19808,5.0
19809,4.0
19810,6.0
19811,4.0
19812,2.0
19813,6.0
19814,1.0
19815,8.0
19816,7.0
19817,4.0
19818,6.0
19819,5.0
19820,6.0
19821,5.0
19822,2.0
19823,3.0
19824,9.0
19825,5.0
19826,3.0
19827,7.0
19828,-1.0
19829,3.0
19830,4.0
19831,9.0
19832,6.0
19833,6.0
19834,7.0
19835,4.0
19836,6.0
19837,7.0
19838,5.0
19839,5.0
19840,2.0
19841,6.0
19842,5.0
19843,3.0
19844,2.0
19845,7.0
19846,6.0
19847,5.0
19848,7.0
19849,7.0
19850,6.0
19851,5.0
19852,4.0
19853,1.0
19854,4.0
19855,3.0
19856,4.0
19857,6.0
19858,2.0
19859,2.0
19860,4.0
19861,7.0
19862,3.0
19863,8.0
19864,1.0
19865,9.0
19866,6.0
19867,4.0
19868,5.0
19869,6.0
19870,5.0
19871,3.0
19872,5.0
19873,3.0
19874,4.0
19875,7.0
19876,2.0
19877,5.0
19878,1.0
19879,7.0
19880,6.0
19881,7.0
19882,6.0
19883,7.0
19884,6.0
19885,7.0
19886,4.0
19887,0.0
19888,1.0
19889,3.0
19890,7.0
19891,3.0
19892,2.0
19893,4.0
19894,6.0
19895,4.0
19896,5.0
19897,0.0
19898,4.0
19899,4.0
19900,6.0
19901,6.0
19902,5.0
19903,8.0
19904,5.0
19905,4.0
19906,7.0
19907,7.0
19908,4.0
19909,3.0
19910,0.0
19911,2.0
19912,8.0
19913,4.0
19914,4.0
19915,1.0
19916,6.0
19917,4.0
19918,7.0
19919,6.0
19920,4.0
19921,5.0
19922,4.0
19923,6.0
19924,4.0
19925,3.0
19926,7.0
19927,3.0
19928,1.0
19929,2.0
19930,7.0
19931,5.0
19932,6.0
19933,4.0
19934,9.0
19935,8.0
19936,5.0
19937,5.0
19938,4.0
19939,7.0
19940,1.0
19941,3.0
19942,3.0
19943,3.0
19944,3.0
19945,1.0
19946,4.0
19947,6.0
19948,5.0
19949,8.0
19950,5.0
19951,7.0
19952,3.0
19953,8.0
19954,2.0
19955,1.0
19956,1.0
19957,6.0
19958,3.0
19959,8.0
19960,6.0
19961,7.0
19962,4.0
19963,6.0
19964,5.0
19965,5.0
19966,3.0
19967,6.0
19968,2.0
19969,7.0
19970,5.0
19971,5.0
19972,6.0
19973,4.0
19974,7.0
19975,7.0
19976,4.0
19977,2.0
19978,7.0
19979,4.0
19980,4.0
19981,4.0
19982,4.0
19983,5.0
19984,6.0
19985,6.0
19986,1.0
19987,7.0
19988,3.0
19989,3.0
19990,1.0
19991,4.0
19992,6.0
19993,7.0
19994,7.0
19995,4.0
19996,6.0
19997,4.0
19998,3.0
19999,4.0
20000,5.0
20001,7.0
20002,6.0
20003,5.0
20004,2.0
20005,5.0
20006,6.0
20007,7.0
20008,5.0
20009,4.0
20010,3.0
20011,3.0
20012,8.0
20013,9.0
20014,4.0
20015,3.0
20016,4.0
20017,4.0
20018,4.0
20019,5.0
20020,2.0
20021,3.0
20022,3.0
20023,3.0
20024,4.0
20025,7.0
20026,5.0
20027,7.0
20028,5.0
20029,3.0
20030,4.0
20031,6.0
20032,5.0
20033,6.0
20034,4.0
20035,5.0
20036,6.0
20037,3.0
20038,3.0
20039,5.0
20040,7.0
20041,6.0
20042,6.0
20043,4.0
20044,5.0
20045,3.0
20046,5.0
20047,6.0
20048,2.0
20049,4.0
20050,6.0
20051,5.0
20052,4.0
20053,5.0
20054,3.0
20055,2.0
20056,4.0
20057,7.0
20058,3.0
20059,7.0
20060,2.0
20061,2.0
20062,2.0
20063,4.0
20064,4.0
20065,8.0
20066,4.0
20067,3.0
20068,3.0
20069,4.0
20070,3.0
20071,5.0
20072,2.0
20073,4.0
20074,6.0
20075,8.0
20076,5.0
20077,4.0
20078,5.0
20079,8.0
20080,5.0
20081,4.0
20082,3.0
20083,2.0
20084,5.0
20085,3.0
20086,8.0
20087,3.0
20088,6.0
20089,4.0
20090,9.0
20091,2.0
20092,5.0
20093,3.0
20094,3.0
20095,6.0
20096,6.0
20097,5.0
20098,5.0
20099,2.0
20100,4.0
20101,6.0
20102,4.0
20103,4.0
20104,6.0
20105,3.0
20106,1.0
20107,5.0
20108,6.0
20109,6.0
20110,6.0
20111,4.0
20112,4.0
20113,4.0
20114,7.0
20115,5.0
20116,3.0
20117,8.0
20118,8.0
20119,6.0
20120,7.0
20121,2.0
20122,4.0
20123,6.0
20124,3.0
20125,4.0
20126,7.0
20127,2.0
20128,5.0
20129,4.0
20130,5.0
20131,6.0
20132,4.0
20133,5.0
20134,7.0
20135,5.0
20136,4.0
20137,4.0
20138,3.0
20139,6.0
20140,5.0
20141,4.0
20142,4.0
20143,7.0
20144,8.0
20145,1.0
20146,2.0
20147,6.0
20148,-0.0
20149,6.0
20150,5.0
20151,6.0
20152,3.0
20153,5.0
20154,4.0
20155,6.0
20156,2.0
20157,4.0
20158,5.0
20159,4.0
20160,4.0
20161,4.0
20162,3.0
20163,6.0
20164,6.0
20165,2.0
20166,9.0
20167,6.0
20168,7.0
20169,2.0
20170,6.0
20171,6.0
20172,5.0
20173,7.0
20174,3.0
20175,2.0
20176,9.0
20177,7.0
20178,5.0
20179,7.0
20180,5.0
20181,7.0
20182,2.0
20183,4.0
20184,2.0
20185,3.0
20186,9.0
20187,3.0
20188,3.0
20189,9.0
20190,1.0
20191,6.0
20192,3.0
20193,4.0
20194,6.0
20195,3.0
20196,5.0
20197,4.0
20198,5.0
20199,7.0
20200,6.0
20201,1.0
20202,5.0
20203,4.0
20204,2.0
20205,4.0
20206,3.0
20207,3.0
20208,5.0
20209,7.0
20210,5.0
20211,4.0
20212,5.0
20213,5.0
20214,3.0
20215,4.0
20216,2.0
20217,3.0
20218,6.0
20219,4.0
20220,5.0
20221,6.0
20222,5.0
20223,7.0
20224,6.0
20225,5.0
20226,3.0
20227,2.0
20228,5.0
20229,2.0
20230,6.0
20231,6.0
20232,8.0
20233,8.0
20234,6.0
20235,4.0
20236,8.0
20237,1.0
20238,7.0
20239,5.0
20240,3.0
20241,3.0
20242,4.0
20243,3.0
20244,7.0
20245,6.0
20246,5.0
20247,4.0
20248,5.0
20249,3.0
20250,5.0
20251,2.0
20252,3.0
20253,2.0
20254,4.0
20255,3.0
20256,6.0
20257,6.0
20258,7.0
20259,2.0
20260,4.0
20261,3.0
20262,7.0
20263,6.0
20264,5.0
20265,7.0
20266,3.0
20267,5.0
20268,8.0
20269,6.0
20270,3.0
20271,3.0
20272,2.0
20273,9.0
20274,7.0
20275,5.0
20276,8.0
20277,8.0
20278,7.0
20279,0.0
20280,6.0
20281,5.0
20282,7.0
20283,5.0
20284,2.0
20285,7.0
20286,6.0
20287,4.0
20288,5.0
20289,4.0
20290,4.0
20291,8.0
20292,4.0
20293,4.0
20294,3.0
20295,6.0
20296,5.0
20297,3.0
20298,3.0
20299,7.0
20300,2.0
20301,8.0
20302,8.0
20303,2.0
20304,5.0
20305,5.0
20306,5.0
20307,3.0
20308,4.0
20309,6.0
20310,5.0
20311,4.0
20312,3.0
20313,6.0
20314,6.0
20315,3.0
20316,4.0
20317,-0.0
20318,2.0
20319,7.0
20320,5.0
20321,3.0
20322,3.0
20323,4.0
20324,3.0
20325,7.0
20326,2.0
20327,6.0
20328,5.0
20329,4.0
20330,4.0
20331,5.0
20332,2.0
20333,2.0
20334,3.0
20335,3.0
20336,4.0
20337,8.0
20338,7.0
20339,6.0
20340,4.0
20341,4.0
20342,6.0
20343,5.0
20344,7.0
20345,0.0
20346,5.0
20347,5.0
20348,7.0
20349,8.0
20350,6.0
20351,7.0
20352,3.0
20353,6.0
20354,7.0
20355,6.0
20356,4.0
20357,3.0
20358,8.0
20359,4.0
20360,5.0
20361,7.0
20362,5.0
20363,5.0
20364,5.0
20365,3.0
20366,6.0
20367,9.0
20368,5.0
20369,2.0
20370,8.0
20371,8.0
20372,4.0
20373,5.0
20374,5.0
20375,2.0
20376,4.0
20377,8.0
20378,8.0
20379,5.0
20380,6.0
20381,3.0
20382,9.0
20383,9.0
20384,1.0
20385,4.0
20386,6.0
20387,8.0
20388,6.0
20389,4.0
20390,8.0
20391,3.0
20392,7.0
20393,5.0
20394,6.0
20395,1.0
20396,5.0
20397,7.0
20398,4.0
20399,7.0
20400,5.0
20401,4.0
20402,3.0
20403,6.0
20404,2.0
20405,5.0
20406,7.0
20407,7.0
20408,5.0
20409,9.0
20410,5.0
20411,3.0
20412,2.0
20413,5.0
20414,4.0
20415,2.0
20416,2.0
20417,7.0
20418,6.0
20419,1.0
20420,2.0
20421,6.0
20422,7.0
20423,3.0
20424,8.0
20425,8.0
20426,6.0
20427,7.0
20428,7.0
20429,5.0
20430,5.0
20431,5.0
20432,5.0
20433,5.0
20434,3.0
20435,7.0
20436,5.0
20437,8.0
20438,4.0
20439,2.0
20440,8.0
20441,3.0
20442,-0.0
20443,4.0
20444,5.0
20445,8.0
20446,5.0
20447,4.0
20448,6.0
20449,8.0
20450,3.0
20451,3.0
20452,5.0
20453,6.0
20454,5.0
20455,3.0
20456,1.0
20457,8.0
20458,2.0
20459,3.0
20460,3.0
20461,1.0
20462,5.0
20463,4.0
20464,6.0
20465,4.0
20466,2.0
20467,4.0
20468,7.0
20469,6.0
20470,5.0
20471,5.0
20472,3.0
20473,7.0
20474,7.0
20475,9.0
20476,9.0
20477,5.0
20478,3.0
20479,7.0
20480,5.0
20481,8.0
20482,2.0
20483,9.0
20484,6.0
20485,4.0
20486,5.0
20487,0.0
20488,8.0
20489,4.0
20490,5.0
20491,4.0
20492,2.0
20493,3.0
20494,3.0
20495,5.0
20496,5.0
20497,7.0
20498,4.0
20499,5.0
20500,4.0
20501,3.0
20502,6.0
20503,7.0
20504,3.0
20505,6.0
20506,3.0
20507,2.0
20508,0.0
20509,7.0
20510,7.0
20511,5.0
20512,8.0
20513,6.0
20514,2.0
20515,4.0
20516,2.0
20517,5.0
20518,7.0
20519,1.0
20520,6.0
20521,6.0
20522,5.0
20523,2.0
20524,6.0
20525,7.0
20526,5.0
20527,6.0
20528,5.0
20529,3.0
20530,1.0
20531,4.0
20532,3.0
20533,5.0
20534,0.0
20535,7.0
20536,5.0
20537,5.0
20538,1.0
20539,4.0
20540,7.0
20541,5.0
20542,4.0
20543,6.0
20544,4.0
20545,4.0
20546,2.0
20547,8.0
20548,4.0
20549,5.0
20550,5.0
20551,8.0
20552,7.0
20553,4.0
20554,9.0
20555,6.0
20556,4.0
20557,5.0
20558,6.0
20559,6.0
20560,6.0
20561,6.0
20562,3.0
20563,6.0
20564,3.0
20565,5.0
20566,5.0
20567,5.0
20568,5.0
20569,9.0
20570,2.0
20571,4.0
20572,3.0
20573,6.0
20574,7.0
20575,7.0
20576,6.0
20577,3.0
20578,2.0
20579,5.0
20580,3.0
20581,2.0
20582,5.0
20583,7.0
20584,2.0
20585,4.0
20586,7.0
20587,6.0
20588,2.0
20589,7.0
20590,5.0
20591,3.0
20592,1.0
20593,4.0
20594,4.0
20595,3.0
20596,3.0
20597,4.0
20598,6.0
20599,3.0
20600,2.0
20601,7.0
20602,6.0
20603,6.0
20604,5.0
20605,4.0
20606,7.0
20607,2.0
20608,3.0
20609,2.0
20610,4.0
20611,3.0
20612,6.0
20613,5.0
20614,8.0
20615,8.0
20616,4.0
20617,3.0
20618,3.0
20619,2.0
20620,4.0
20621,4.0
20622,5.0
20623,4.0
20624,7.0
20625,8.0
20626,5.0
20627,4.0
20628,3.0
20629,6.0
20630,7.0
20631,7.0
20632,5.0
20633,6.0
20634,4.0
20635,4.0
20636,2.0
20637,7.0
20638,7.0
20639,4.0
20640,6.0
20641,3.0
20642,-0.0
20643,7.0
20644,3.0
20645,3.0
20646,5.0
20647,8.0
20648,7.0
20649,2.0
20650,0.0
20651,5.0
20652,7.0
20653,5.0
20654,7.0
20655,8.0
20656,4.0
20657,2.0
20658,4.0
20659,6.0
20660,1.0
20661,4.0
20662,7.0
20663,6.0
20664,7.0
20665,2.0
20666,6.0
20667,6.0
20668,6.0
20669,5.0
20670,2.0
20671,4.0
20672,1.0
20673,5.0
20674,-0.0
20675,2.0
20676,4.0
20677,7.0
20678,3.0
20679,5.0
20680,6.0
20681,7.0
20682,7.0
20683,4.0
20684,2.0
20685,3.0
20686,5.0
20687,4.0
20688,4.0
20689,6.0
20690,7.0
20691,5.0
20692,6.0
20693,5.0
20694,5.0
20695,1.0
20696,4.0
20697,8.0
20698,2.0
20699,8.0
20700,7.0
20701,5.0
20702,4.0
20703,4.0
20704,6.0
20705,5.0
20706,4.0
20707,4.0
20708,4.0
20709,5.0
20710,6.0
20711,5.0
20712,5.0
20713,4.0
20714,3.0
20715,3.0
20716,3.0
20717,4.0
20718,9.0
20719,6.0
20720,4.0
20721,8.0
20722,6.0
20723,3.0
20724,2.0
20725,6.0
20726,4.0
20727,6.0
20728,2.0
20729,6.0
20730,8.0
20731,2.0
20732,2.0
20733,5.0
20734,4.0
20735,2.0
20736,3.0
20737,6.0
20738,8.0
20739,3.0
20740,7.0
20741,7.0
20742,8.0
20743,1.0
20744,2.0
20745,6.0
20746,7.0
20747,6.0
20748,5.0
20749,5.0
20750,6.0
20751,7.0
20752,4.0
20753,6.0
20754,3.0
20755,3.0
20756,3.0
20757,1.0
20758,7.0
20759,6.0
20760,3.0
20761,1.0
20762,1.0
20763,4.0
20764,6.0
20765,6.0
20766,4.0
20767,3.0
20768,7.0
20769,4.0
20770,7.0
20771,4.0
20772,5.0
20773,1.0
20774,2.0
20775,5.0
20776,2.0
20777,4.0
20778,7.0
20779,6.0
20780,1.0
20781,4.0
20782,2.0
20783,6.0
20784,7.0
20785,6.0
20786,7.0
20787,7.0
20788,7.0
20789,6.0
20790,3.0
20791,1.0
20792,3.0
20793,1.0
20794,2.0
20795,5.0
20796,5.0
20797,6.0
20798,4.0
20799,4.0
20800,7.0
20801,4.0
20802,5.0
20803,2.0
20804,4.0
20805,4.0
20806,-0.0
20807,4.0
20808,7.0
20809,3.0
20810,6.0
20811,5.0
20812,8.0
20813,2.0
20814,3.0
20815,6.0
20816,6.0
20817,5.0
20818,2.0
20819,5.0
20820,5.0
20821,6.0
20822,8.0
20823,5.0
20824,5.0
20825,3.0
20826,6.0
20827,6.0
20828,8.0
20829,4.0
20830,5.0
20831,8.0
20832,3.0
20833,3.0
20834,4.0
20835,5.0
20836,5.0
20837,5.0
20838,4.0
20839,3.0
20840,5.0
20841,5.0
20842,1.0
20843,8.0
20844,3.0
20845,7.0
20846,2.0
20847,2.0
20848,5.0
20849,6.0
20850,5.0
20851,7.0
20852,6.0
20853,6.0
20854,5.0
20855,7.0
20856,6.0
20857,1.0
20858,6.0
20859,7.0
20860,6.0
20861,5.0
20862,8.0
20863,7.0
20864,1.0
20865,2.0
20866,5.0
20867,4.0
20868,3.0
20869,5.0
20870,4.0
20871,4.0
20872,6.0
20873,5.0
20874,4.0
20875,5.0
20876,1.0
20877,5.0
20878,2.0
20879,5.0
20880,5.0
20881,3.0
20882,2.0
20883,6.0
20884,-0.0
20885,2.0
20886,2.0
20887,1.0
20888,7.0
20889,1.0
20890,7.0
20891,3.0
20892,5.0
20893,5.0
20894,6.0
20895,9.0
20896,3.0
20897,1.0
20898,4.0
20899,3.0
20900,0.0
20901,8.0
20902,1.0
20903,4.0
20904,6.0
20905,8.0
20906,4.0
20907,7.0
20908,4.0
20909,1.0
20910,2.0
20911,6.0
20912,1.0
20913,5.0
20914,3.0
20915,4.0
20916,7.0
20917,4.0
20918,4.0
20919,4.0
20920,6.0
20921,4.0
20922,6.0
20923,5.0
20924,7.0
20925,3.0
20926,6.0
20927,3.0
20928,7.0
20929,9.0
20930,4.0
20931,5.0
20932,7.0
20933,6.0
20934,7.0
20935,4.0
20936,6.0
20937,1.0
20938,4.0
20939,6.0
20940,3.0
20941,6.0
20942,7.0
20943,3.0
20944,9.0
20945,3.0
20946,7.0
20947,5.0
20948,4.0
20949,5.0
20950,2.0
20951,6.0
20952,4.0
20953,9.0
20954,7.0
20955,4.0
20956,5.0
20957,6.0
20958,6.0
20959,3.0
20960,4.0
20961,5.0
20962,5.0
20963,9.0
20964,5.0
20965,7.0
20966,7.0
20967,2.0
20968,6.0
20969,7.0
20970,5.0
20971,5.0
20972,7.0
20973,1.0
20974,2.0
20975,8.0
20976,6.0
20977,5.0
20978,4.0
20979,6.0
20980,4.0
20981,4.0
20982,4.0
20983,6.0
20984,5.0
20985,3.0
20986,3.0
20987,7.0
20988,7.0
20989,2.0
20990,3.0
20991,7.0
20992,7.0
20993,6.0
20994,3.0
20995,8.0
20996,2.0
20997,7.0
20998,6.0
20999,0.0
21000,2.0
21001,6.0
21002,6.0
21003,3.0
21004,5.0
21005,10.0
21006,9.0
21007,7.0
21008,6.0
21009,5.0
21010,5.0
21011,5.0
21012,2.0
21013,6.0
21014,4.0
21015,5.0
21016,8.0
21017,5.0
21018,6.0
21019,4.0
21020,6.0
21021,5.0
21022,7.0
21023,2.0
21024,8.0
21025,6.0
21026,9.0
21027,7.0
21028,3.0
21029,6.0
21030,5.0
21031,8.0
21032,6.0
21033,5.0
21034,8.0
21035,4.0
21036,7.0
21037,3.0
21038,6.0
21039,4.0
21040,5.0
21041,2.0
21042,6.0
21043,6.0
21044,8.0
21045,4.0
21046,3.0
21047,4.0
21048,2.0
21049,4.0
21050,4.0
21051,3.0
21052,3.0
21053,3.0
21054,4.0
21055,6.0
21056,5.0
21057,3.0
21058,8.0
21059,5.0
21060,3.0
21061,7.0
21062,6.0
21063,8.0
21064,5.0
21065,5.0
21066,5.0
21067,5.0
21068,5.0
21069,5.0
21070,4.0
21071,7.0
21072,6.0
21073,6.0
21074,1.0
21075,3.0
21076,5.0
21077,4.0
21078,8.0
21079,8.0
21080,6.0
21081,3.0
21082,3.0
21083,2.0
21084,1.0
21085,3.0
21086,7.0
21087,4.0
21088,7.0
21089,8.0
21090,3.0
21091,8.0
21092,4.0
21093,5.0
21094,7.0
21095,3.0
21096,5.0
21097,3.0
21098,7.0
21099,3.0
21100,7.0
21101,3.0
21102,3.0
21103,7.0
21104,2.0
21105,6.0
21106,6.0
21107,6.0
21108,5.0
21109,3.0
21110,2.0
21111,1.0
21112,1.0
21113,4.0
21114,5.0
21115,5.0
21116,5.0
21117,4.0
21118,6.0
21119,8.0
21120,5.0
21121,5.0
21122,2.0
21123,4.0
21124,4.0
21125,7.0
21126,2.0
21127,-0.0
21128,6.0
21129,8.0
21130,7.0
21131,5.0
21132,3.0
21133,5.0
21134,3.0
21135,5.0
21136,5.0
21137,6.0
21138,1.0
21139,8.0
21140,6.0
21141,4.0
21142,6.0
21143,5.0
21144,5.0
21145,7.0
21146,9.0
21147,4.0
21148,3.0
21149,8.0
21150,1.0
21151,4.0
21152,2.0
21153,6.0
21154,1.0
21155,6.0
21156,6.0
21157,6.0
21158,8.0
21159,4.0
21160,6.0
21161,7.0
21162,3.0
