id,Danceability
19168,4.0
19169,4.0
19170,1.0
19171,6.0
19172,6.0
19173,9.0
19174,1.0
19175,1.0
19176,1.0
19177,1.0
19178,1.0
19179,7.0
19180,9.0
19181,6.0
19182,5.0
19183,3.0
19184,2.0
19185,0.0
19186,0.0
19187,5.0
19188,4.0
19189,3.0
19190,5.0
19191,6.0
19192,1.0
19193,2.0
19194,3.0
19195,4.0
19196,0.0
19197,6.0
19198,0.0
19199,6.0
19200,8.0
19201,8.0
19202,4.0
19203,1.0
19204,7.0
19205,8.0
19206,8.0
19207,5.0
19208,4.0
19209,1.0
19210,8.0
19211,2.0
19212,1.0
19213,5.0
19214,8.0
19215,1.0
19216,0.0
19217,3.0
19218,3.0
19219,8.0
19220,5.0
19221,6.0
19222,6.0
19223,4.0
19224,3.0
19225,8.0
19226,3.0
19227,1.0
19228,5.0
19229,4.0
19230,7.0
19231,5.0
19232,6.0
19233,5.0
19234,6.0
19235,5.0
19236,2.0
19237,2.0
19238,6.0
19239,4.0
19240,1.0
19241,6.0
19242,2.0
19243,6.0
19244,9.0
19245,3.0
19246,7.0
19247,9.0
19248,3.0
19249,1.0
19250,2.0
19251,1.0
19252,0.0
19253,1.0
19254,9.0
19255,7.0
19256,6.0
19257,2.0
19258,1.0
19259,8.0
19260,4.0
19261,5.0
19262,4.0
19263,4.0
19264,7.0
19265,2.0
19266,6.0
19267,6.0
19268,8.0
19269,7.0
19270,3.0
19271,1.0
19272,4.0
19273,6.0
19274,4.0
19275,4.0
19276,3.0
19277,1.0
19278,9.0
19279,4.0
19280,1.0
19281,9.0
19282,2.0
19283,3.0
19284,9.0
19285,3.0
19286,9.0
19287,8.0
19288,5.0
19289,1.0
19290,0.0
19291,9.0
19292,4.0
19293,5.0
19294,5.0
19295,6.0
19296,5.0
19297,4.0
19298,5.0
19299,5.0
19300,7.0
19301,5.0
19302,5.0
19303,1.0
19304,9.0
19305,4.0
19306,3.0
19307,0.0
19308,7.0
19309,3.0
19310,7.0
19311,0.0
19312,4.0
19313,9.0
19314,5.0
19315,7.0
19316,5.0
19317,5.0
19318,1.0
19319,0.0
19320,1.0
19321,1.0
19322,4.0
19323,0.0
19324,6.0
19325,7.0
19326,8.0
19327,1.0
19328,3.0
19329,7.0
19330,2.0
19331,3.0
19332,0.0
19333,1.0
19334,6.0
19335,1.0
19336,8.0
19337,7.0
19338,5.0
19339,2.0
19340,3.0
19341,9.0
19342,1.0
19343,2.0
19344,2.0
19345,5.0
19346,2.0
19347,2.0
19348,5.0
19349,6.0
19350,4.0
19351,5.0
19352,5.0
19353,3.0
19354,9.0
19355,5.0
19356,1.0
19357,6.0
19358,4.0
19359,8.0
19360,0.0
19361,6.0
19362,9.0
19363,8.0
19364,1.0
19365,3.0
19366,1.0
19367,2.0
19368,2.0
19369,5.0
19370,5.0
19371,5.0
19372,5.0
19373,1.0
19374,3.0
19375,6.0
19376,6.0
19377,3.0
19378,0.0
19379,9.0
19380,0.0
19381,4.0
19382,5.0
19383,1.0
19384,0.0
19385,4.0
19386,6.0
19387,9.0
19388,7.0
19389,4.0
19390,1.0
19391,9.0
19392,1.0
19393,1.0
19394,2.0
19395,7.0
19396,1.0
19397,2.0
19398,9.0
19399,2.0
19400,8.0
19401,5.0
19402,5.0
19403,5.0
19404,2.0
19405,6.0
19406,4.0
19407,3.0
19408,9.0
19409,5.0
19410,1.0
19411,5.0
19412,6.0
19413,7.0
19414,1.0
19415,1.0
19416,3.0
19417,6.0
19418,8.0
19419,7.0
19420,5.0
19421,5.0
19422,8.0
19423,6.0
19424,7.0
19425,6.0
19426,1.0
19427,9.0
19428,4.0
19429,6.0
19430,6.0
19431,1.0
19432,2.0
19433,6.0
19434,4.0
19435,5.0
19436,2.0
19437,5.0
19438,9.0
19439,6.0
19440,7.0
19441,1.0
19442,0.0
19443,8.0
19444,6.0
19445,2.0
19446,7.0
19447,7.0
19448,7.0
19449,8.0
19450,6.0
19451,0.0
19452,6.0
19453,1.0
19454,2.0
19455,2.0
19456,4.0
19457,1.0
19458,3.0
19459,5.0
19460,1.0
19461,6.0
19462,1.0
19463,6.0
19464,2.0
19465,7.0
19466,3.0
19467,3.0
19468,5.0
19469,6.0
19470,0.0
19471,3.0
19472,6.0
19473,2.0
19474,7.0
19475,1.0
19476,1.0
19477,6.0
19478,3.0
19479,6.0
19480,0.0
19481,4.0
19482,5.0
19483,8.0
19484,6.0
19485,7.0
19486,5.0
19487,5.0
19488,3.0
19489,3.0
19490,3.0
19491,5.0
19492,3.0
19493,6.0
19494,6.0
19495,9.0
19496,5.0
19497,9.0
19498,6.0
19499,0.0
19500,9.0
19501,5.0
19502,7.0
19503,3.0
19504,7.0
19505,4.0
19506,3.0
19507,4.0
19508,5.0
19509,6.0
19510,6.0
19511,4.0
19512,1.0
19513,3.0
19514,8.0
19515,8.0
19516,1.0
19517,5.0
19518,1.0
19519,3.0
19520,7.0
19521,1.0
19522,3.0
19523,4.0
19524,2.0
19525,8.0
19526,4.0
19527,3.0
19528,6.0
19529,8.0
19530,9.0
19531,4.0
19532,8.0
19533,8.0
19534,8.0
19535,5.0
19536,0.0
19537,2.0
19538,6.0
19539,9.0
19540,3.0
19541,5.0
19542,5.0
19543,2.0
19544,9.0
19545,7.0
19546,1.0
19547,5.0
19548,8.0
19549,7.0
19550,2.0
19551,0.0
19552,9.0
19553,0.0
19554,5.0
19555,5.0
19556,3.0
19557,9.0
19558,1.0
19559,5.0
19560,6.0
19561,6.0
19562,1.0
19563,5.0
19564,3.0
19565,3.0
19566,1.0
19567,3.0
19568,5.0
19569,2.0
19570,1.0
19571,3.0
19572,0.0
19573,4.0
19574,2.0
19575,8.0
19576,6.0
19577,3.0
19578,1.0
19579,2.0
19580,1.0
19581,4.0
19582,7.0
19583,6.0
19584,7.0
19585,1.0
19586,7.0
19587,1.0
19588,3.0
19589,3.0
19590,7.0
19591,6.0
19592,2.0
19593,7.0
19594,9.0
19595,6.0
19596,0.0
19597,0.0
19598,0.0
19599,2.0
19600,6.0
19601,4.0
19602,0.0
19603,3.0
19604,1.0
19605,7.0
19606,3.0
19607,8.0
19608,9.0
19609,3.0
19610,4.0
19611,1.0
19612,5.0
19613,8.0
19614,1.0
19615,9.0
19616,9.0
19617,5.0
19618,4.0
19619,3.0
19620,6.0
19621,9.0
19622,5.0
19623,2.0
19624,3.0
19625,9.0
19626,1.0
19627,2.0
19628,5.0
19629,5.0
19630,5.0
19631,4.0
19632,9.0
19633,8.0
19634,1.0
19635,2.0
19636,6.0
19637,3.0
19638,3.0
19639,1.0
19640,0.0
19641,3.0
19642,6.0
19643,8.0
19644,6.0
19645,3.0
19646,6.0
19647,1.0
19648,9.0
19649,1.0
19650,4.0
19651,7.0
19652,6.0
19653,5.0
19654,3.0
19655,5.0
19656,5.0
19657,5.0
19658,8.0
19659,8.0
19660,7.0
19661,4.0
19662,3.0
19663,7.0
19664,5.0
19665,9.0
19666,5.0
19667,4.0
19668,1.0
19669,7.0
19670,3.0
19671,4.0
19672,5.0
19673,0.0
19674,3.0
19675,9.0
19676,2.0
19677,0.0
19678,4.0
19679,0.0
19680,9.0
19681,2.0
19682,2.0
19683,6.0
19684,5.0
19685,0.0
19686,9.0
19687,3.0
19688,7.0
19689,0.0
19690,7.0
19691,3.0
19692,7.0
19693,6.0
19694,6.0
19695,6.0
19696,2.0
19697,4.0
19698,9.0
19699,7.0
19700,7.0
19701,5.0
19702,1.0
19703,6.0
19704,7.0
19705,7.0
19706,4.0
19707,5.0
19708,5.0
19709,8.0
19710,2.0
19711,6.0
19712,6.0
19713,8.0
19714,6.0
19715,9.0
19716,2.0
19717,7.0
19718,2.0
19719,1.0
19720,8.0
19721,7.0
19722,6.0
19723,5.0
19724,4.0
19725,1.0
19726,0.0
19727,2.0
19728,3.0
19729,7.0
19730,7.0
19731,5.0
19732,1.0
19733,2.0
19734,7.0
19735,3.0
19736,2.0
19737,9.0
19738,6.0
19739,3.0
19740,4.0
19741,3.0
19742,3.0
19743,7.0
19744,1.0
19745,3.0
19746,1.0
19747,1.0
19748,5.0
19749,8.0
19750,9.0
19751,8.0
19752,4.0
19753,4.0
19754,2.0
19755,9.0
19756,5.0
19757,4.0
19758,4.0
19759,3.0
19760,5.0
19761,1.0
19762,0.0
19763,8.0
19764,7.0
19765,3.0
19766,7.0
19767,7.0
19768,8.0
19769,1.0
19770,1.0
19771,3.0
19772,0.0
19773,9.0
19774,6.0
19775,4.0
19776,3.0
19777,6.0
19778,0.0
19779,8.0
19780,4.0
19781,8.0
19782,5.0
19783,5.0
19784,1.0
19785,4.0
19786,5.0
19787,2.0
19788,5.0
19789,8.0
19790,5.0
19791,1.0
19792,8.0
19793,7.0
19794,0.0
19795,3.0
19796,4.0
19797,7.0
19798,1.0
19799,6.0
19800,5.0
19801,8.0
19802,2.0
19803,7.0
19804,6.0
19805,0.0
19806,6.0
19807,3.0
19808,4.0
19809,5.0
19810,8.0
19811,2.0
19812,1.0
19813,6.0
19814,0.0
19815,8.0
19816,9.0
19817,3.0
19818,8.0
19819,7.0
19820,5.0
19821,3.0
19822,0.0
19823,2.0
19824,9.0
19825,2.0
19826,4.0
19827,6.0
19828,1.0
19829,2.0
19830,4.0
19831,8.0
19832,5.0
19833,3.0
19834,7.0
19835,5.0
19836,6.0
19837,8.0
19838,6.0
19839,1.0
19840,3.0
19841,6.0
19842,5.0
19843,0.0
19844,1.0
19845,9.0
19846,5.0
19847,6.0
19848,6.0
19849,6.0
19850,5.0
19851,3.0
19852,5.0
19853,1.0
19854,6.0
19855,1.0
19856,4.0
19857,5.0
19858,0.0
19859,1.0
19860,3.0
19861,7.0
19862,4.0
19863,9.0
19864,1.0
19865,9.0
19866,5.0
19867,3.0
19868,5.0
19869,6.0
19870,3.0
19871,0.0
19872,5.0
19873,1.0
19874,4.0
19875,9.0
19876,1.0
19877,5.0
19878,0.0
19879,9.0
19880,6.0
19881,8.0
19882,5.0
19883,8.0
19884,8.0
19885,6.0
19886,5.0
19887,0.0
19888,2.0
19889,3.0
19890,8.0
19891,4.0
19892,1.0
19893,3.0
19894,6.0
19895,6.0
19896,6.0
19897,0.0
19898,1.0
19899,1.0
19900,9.0
19901,6.0
19902,5.0
19903,7.0
19904,6.0
19905,5.0
19906,9.0
19907,7.0
19908,4.0
19909,3.0
19910,0.0
19911,0.0
19912,5.0
19913,6.0
19914,3.0
19915,0.0
19916,5.0
19917,6.0
19918,9.0
19919,5.0
19920,2.0
19921,4.0
19922,6.0
19923,4.0
19924,9.0
19925,5.0
19926,8.0
19927,3.0
19928,0.0
19929,1.0
19930,6.0
19931,8.0
19932,5.0
19933,0.0
19934,8.0
19935,8.0
19936,9.0
19937,5.0
19938,2.0
19939,7.0
19940,1.0
19941,4.0
19942,2.0
19943,4.0
19944,1.0
19945,0.0
19946,2.0
19947,7.0
19948,6.0
19949,8.0
19950,6.0
19951,9.0
19952,1.0
19953,8.0
19954,2.0
19955,4.0
19956,1.0
19957,8.0
19958,3.0
19959,6.0
19960,8.0
19961,6.0
19962,5.0
19963,5.0
19964,9.0
19965,5.0
19966,0.0
19967,6.0
19968,0.0
19969,8.0
19970,3.0
19971,2.0
19972,4.0
19973,3.0
19974,6.0
19975,7.0
19976,0.0
19977,3.0
19978,9.0
19979,3.0
19980,8.0
19981,6.0
19982,1.0
19983,4.0
19984,4.0
19985,5.0
19986,1.0
19987,7.0
19988,2.0
19989,5.0
19990,7.0
19991,0.0
19992,6.0
19993,5.0
19994,8.0
19995,5.0
19996,5.0
19997,1.0
19998,1.0
19999,3.0
20000,9.0
20001,7.0
20002,6.0
20003,4.0
20004,0.0
20005,3.0
20006,5.0
20007,7.0
20008,5.0
20009,4.0
20010,3.0
20011,1.0
20012,9.0
20013,8.0
20014,2.0
20015,2.0
20016,3.0
20017,5.0
20018,3.0
20019,4.0
20020,1.0
20021,2.0
20022,2.0
20023,1.0
20024,0.0
20025,7.0
20026,5.0
20027,7.0
20028,1.0
20029,5.0
20030,0.0
20031,6.0
20032,5.0
20033,9.0
20034,5.0
20035,2.0
20036,6.0
20037,1.0
20038,5.0
20039,7.0
20040,9.0
20041,6.0
20042,6.0
20043,5.0
20044,5.0
20045,0.0
20046,5.0
20047,5.0
20048,1.0
20049,2.0
20050,6.0
20051,5.0
20052,4.0
20053,6.0
20054,2.0
20055,1.0
20056,3.0
20057,9.0
20058,1.0
20059,5.0
20060,2.0
20061,3.0
20062,0.0
20063,3.0
20064,3.0
20065,9.0
20066,5.0
20067,6.0
20068,2.0
20069,4.0
20070,4.0
20071,5.0
20072,1.0
20073,5.0
20074,8.0
20075,9.0
20076,6.0
20077,4.0
20078,6.0
20079,7.0
20080,4.0
20081,2.0
20082,5.0
20083,1.0
20084,9.0
20085,4.0
20086,8.0
20087,0.0
20088,7.0
20089,3.0
20090,8.0
20091,1.0
20092,5.0
20093,2.0
20094,2.0
20095,7.0
20096,6.0
20097,4.0
20098,3.0
20099,4.0
20100,2.0
20101,6.0
20102,6.0
20103,2.0
20104,5.0
20105,1.0
20106,2.0
20107,4.0
20108,6.0
20109,6.0
20110,5.0
20111,3.0
20112,3.0
20113,4.0
20114,7.0
20115,5.0
20116,1.0
20117,8.0
20118,7.0
20119,6.0
20120,6.0
20121,3.0
20122,3.0
20123,6.0
20124,2.0
20125,4.0
20126,7.0
20127,1.0
20128,3.0
20129,2.0
20130,5.0
20131,8.0
20132,5.0
20133,5.0
20134,6.0
20135,6.0
20136,5.0
20137,5.0
20138,4.0
20139,7.0
20140,4.0
20141,4.0
20142,4.0
20143,9.0
20144,8.0
20145,1.0
20146,1.0
20147,5.0
20148,1.0
20149,5.0
20150,4.0
20151,7.0
20152,1.0
20153,5.0
20154,1.0
20155,6.0
20156,1.0
20157,2.0
20158,3.0
20159,1.0
20160,6.0
20161,2.0
20162,5.0
20163,9.0
20164,9.0
20165,1.0
20166,9.0
20167,5.0
20168,8.0
20169,1.0
20170,7.0
20171,4.0
20172,8.0
20173,8.0
20174,0.0
20175,4.0
20176,8.0
20177,9.0
20178,2.0
20179,6.0
20180,9.0
20181,9.0
20182,2.0
20183,5.0
20184,5.0
20185,0.0
20186,9.0
20187,0.0
20188,0.0
20189,9.0
20190,1.0
20191,6.0
20192,6.0
20193,5.0
20194,8.0
20195,4.0
20196,6.0
20197,3.0
20198,5.0
20199,7.0
20200,8.0
20201,3.0
20202,7.0
20203,3.0
20204,3.0
20205,1.0
20206,4.0
20207,0.0
20208,5.0
20209,7.0
20210,4.0
20211,2.0
20212,5.0
20213,6.0
20214,4.0
20215,4.0
20216,2.0
20217,4.0
20218,7.0
20219,1.0
20220,7.0
20221,6.0
20222,7.0
20223,4.0
20224,7.0
20225,2.0
20226,3.0
20227,2.0
20228,1.0
20229,2.0
20230,8.0
20231,6.0
20232,9.0
20233,9.0
20234,9.0
20235,3.0
20236,8.0
20237,1.0
20238,8.0
20239,5.0
20240,2.0
20241,3.0
20242,3.0
20243,2.0
20244,8.0
20245,7.0
20246,5.0
20247,6.0
20248,7.0
20249,2.0
20250,2.0
20251,5.0
20252,4.0
20253,1.0
20254,4.0
20255,5.0
20256,6.0
20257,5.0
20258,6.0
20259,0.0
20260,1.0
20261,4.0
20262,6.0
20263,7.0
20264,2.0
20265,9.0
20266,1.0
20267,6.0
20268,8.0
20269,6.0
20270,0.0
20271,1.0
20272,3.0
20273,9.0
20274,8.0
20275,4.0
20276,9.0
20277,7.0
20278,9.0
20279,2.0
20280,3.0
20281,4.0
20282,6.0
20283,1.0
20284,3.0
20285,9.0
20286,5.0
20287,3.0
20288,7.0
20289,5.0
20290,2.0
20291,9.0
20292,2.0
20293,6.0
20294,2.0
20295,8.0
20296,8.0
20297,2.0
20298,2.0
20299,6.0
20300,1.0
20301,9.0
20302,8.0
20303,3.0
20304,4.0
20305,2.0
20306,7.0
20307,0.0
20308,3.0
20309,5.0
20310,8.0
20311,6.0
20312,3.0
20313,8.0
20314,5.0
20315,5.0
20316,6.0
20317,0.0
20318,4.0
20319,6.0
20320,3.0
20321,0.0
20322,6.0
20323,1.0
20324,0.0
20325,9.0
20326,3.0
20327,6.0
20328,4.0
20329,5.0
20330,5.0
20331,5.0
20332,1.0
20333,1.0
20334,1.0
20335,1.0
20336,3.0
20337,9.0
20338,6.0
20339,8.0
20340,3.0
20341,5.0
20342,5.0
20343,4.0
20344,7.0
20345,0.0
20346,5.0
20347,5.0
20348,6.0
20349,8.0
20350,5.0
20351,7.0
20352,0.0
20353,7.0
20354,8.0
20355,6.0
20356,4.0
20357,0.0
20358,8.0
20359,3.0
20360,4.0
20361,6.0
20362,3.0
20363,6.0
20364,6.0
20365,0.0
20366,6.0
20367,8.0
20368,4.0
20369,0.0
20370,8.0
20371,7.0
20372,5.0
20373,4.0
20374,4.0
20375,1.0
20376,6.0
20377,9.0
20378,8.0
20379,4.0
20380,9.0
20381,0.0
20382,8.0
20383,9.0
20384,1.0
20385,4.0
20386,7.0
20387,8.0
20388,7.0
20389,7.0
20390,7.0
20391,3.0
20392,5.0
20393,5.0
20394,6.0
20395,0.0
20396,6.0
20397,7.0
20398,7.0
20399,6.0
20400,8.0
20401,4.0
20402,0.0
20403,6.0
20404,2.0
20405,9.0
20406,9.0
20407,7.0
20408,4.0
20409,7.0
20410,6.0
20411,4.0
20412,1.0
20413,2.0
20414,5.0
20415,1.0
20416,3.0
20417,6.0
20418,6.0
20419,0.0
20420,3.0
20421,6.0
20422,8.0
20423,4.0
20424,9.0
20425,9.0
20426,7.0
20427,9.0
20428,6.0
20429,7.0
20430,5.0
20431,7.0
20432,9.0
20433,6.0
20434,3.0
20435,6.0
20436,4.0
20437,7.0
20438,0.0
20439,2.0
20440,9.0
20441,4.0
20442,0.0
20443,5.0
20444,3.0
20445,7.0
20446,3.0
20447,3.0
20448,6.0
20449,8.0
20450,3.0
20451,4.0
20452,8.0
20453,7.0
20454,6.0
20455,5.0
20456,0.0
20457,9.0
20458,1.0
20459,0.0
20460,2.0
20461,1.0
20462,5.0
20463,1.0
20464,6.0
20465,4.0
20466,0.0
20467,3.0
20468,6.0
20469,5.0
20470,5.0
20471,4.0
20472,3.0
20473,8.0
20474,8.0
20475,9.0
20476,8.0
20477,6.0
20478,1.0
20479,9.0
20480,4.0
20481,9.0
20482,0.0
20483,7.0
20484,4.0
20485,1.0
20486,5.0
20487,1.0
20488,8.0
20489,4.0
20490,2.0
20491,2.0
20492,3.0
20493,0.0
20494,2.0
20495,5.0
20496,5.0
20497,9.0
20498,5.0
20499,4.0
20500,3.0
20501,4.0
20502,6.0
20503,6.0
20504,4.0
20505,6.0
20506,2.0
20507,3.0
20508,1.0
20509,9.0
20510,6.0
20511,3.0
20512,9.0
20513,8.0
20514,1.0
20515,2.0
20516,4.0
20517,5.0
20518,7.0
20519,2.0
20520,6.0
20521,7.0
20522,6.0
20523,0.0
20524,5.0
20525,6.0
20526,9.0
20527,6.0
20528,6.0
20529,0.0
20530,1.0
20531,3.0
20532,2.0
20533,3.0
20534,1.0
20535,7.0
20536,3.0
20537,5.0
20538,0.0
20539,4.0
20540,6.0
20541,4.0
20542,2.0
20543,6.0
20544,3.0
20545,5.0
20546,1.0
20547,9.0
20548,4.0
20549,9.0
20550,4.0
20551,9.0
20552,8.0
20553,7.0
20554,9.0
20555,6.0
20556,3.0
20557,9.0
20558,8.0
20559,8.0
20560,9.0
20561,9.0
20562,2.0
20563,6.0
20564,2.0
20565,6.0
20566,7.0
20567,7.0
20568,2.0
20569,9.0
20570,1.0
20571,5.0
20572,5.0
20573,8.0
20574,8.0
20575,7.0
20576,4.0
20577,4.0
20578,1.0
20579,5.0
20580,3.0
20581,4.0
20582,6.0
20583,5.0
20584,0.0
20585,3.0
20586,5.0
20587,6.0
20588,1.0
20589,6.0
20590,5.0
20591,0.0
20592,1.0
20593,4.0
20594,4.0
20595,1.0
20596,1.0
20597,4.0
20598,6.0
20599,2.0
20600,0.0
20601,9.0
20602,9.0
20603,5.0
20604,5.0
20605,4.0
20606,6.0
20607,0.0
20608,4.0
20609,1.0
20610,3.0
20611,3.0
20612,5.0
20613,2.0
20614,9.0
20615,9.0
20616,4.0
20617,2.0
20618,4.0
20619,1.0
20620,5.0
20621,5.0
20622,8.0
20623,5.0
20624,8.0
20625,8.0
20626,5.0
20627,5.0
20628,4.0
20629,9.0
20630,7.0
20631,7.0
20632,5.0
20633,6.0
20634,5.0
20635,4.0
20636,2.0
20637,8.0
20638,7.0
20639,3.0
20640,4.0
20641,1.0
20642,0.0
20643,6.0
20644,6.0
20645,5.0
20646,3.0
20647,9.0
20648,8.0
20649,3.0
20650,1.0
20651,4.0
20652,7.0
20653,6.0
20654,9.0
20655,7.0
20656,1.0
20657,0.0
20658,2.0
20659,6.0
20660,3.0
20661,5.0
20662,7.0
20663,7.0
20664,7.0
20665,1.0
20666,4.0
20667,7.0
20668,5.0
20669,5.0
20670,1.0
20671,1.0
20672,3.0
20673,7.0
20674,0.0
20675,0.0
20676,1.0
20677,5.0
20678,5.0
20679,8.0
20680,8.0
20681,8.0
20682,6.0
20683,5.0
20684,0.0
20685,2.0
20686,3.0
20687,6.0
20688,3.0
20689,5.0
20690,6.0
20691,8.0
20692,6.0
20693,5.0
20694,4.0
20695,1.0
20696,2.0
20697,6.0
20698,1.0
20699,7.0
20700,7.0
20701,8.0
20702,4.0
20703,7.0
20704,5.0
20705,6.0
20706,5.0
20707,1.0
20708,5.0
20709,9.0
20710,5.0
20711,5.0
20712,5.0
20713,4.0
20714,3.0
20715,2.0
20716,2.0
20717,4.0
20718,9.0
20719,5.0
20720,3.0
20721,6.0
20722,7.0
20723,2.0
20724,5.0
20725,7.0
20726,4.0
20727,6.0
20728,2.0
20729,8.0
20730,9.0
20731,1.0
20732,0.0
20733,7.0
20734,7.0
20735,4.0
20736,3.0
20737,7.0
20738,9.0
20739,2.0
20740,7.0
20741,7.0
20742,9.0
20743,0.0
20744,4.0
20745,4.0
20746,7.0
20747,6.0
20748,5.0
20749,3.0
20750,5.0
20751,8.0
20752,6.0
20753,9.0
20754,3.0
20755,1.0
20756,2.0
20757,0.0
20758,6.0
20759,4.0
20760,5.0
20761,1.0
20762,1.0
20763,5.0
20764,6.0
20765,6.0
20766,4.0
20767,2.0
20768,9.0
20769,4.0
20770,4.0
20771,3.0
20772,6.0
20773,1.0
20774,3.0
20775,5.0
20776,2.0
20777,6.0
20778,7.0
20779,9.0
20780,1.0
20781,2.0
20782,0.0
20783,6.0
20784,9.0
20785,8.0
20786,7.0
20787,5.0
20788,7.0
20789,6.0
20790,1.0
20791,1.0
20792,1.0
20793,0.0
20794,2.0
20795,4.0
20796,6.0
20797,5.0
20798,2.0
20799,5.0
20800,9.0
20801,4.0
20802,4.0
20803,4.0
20804,4.0
20805,4.0
20806,0.0
20807,3.0
20808,7.0
20809,1.0
20810,4.0
20811,4.0
20812,8.0
20813,3.0
20814,1.0
20815,6.0
20816,8.0
20817,4.0
20818,2.0
20819,3.0
20820,4.0
20821,6.0
20822,7.0
20823,3.0
20824,3.0
20825,0.0
20826,9.0
20827,6.0
20828,9.0
20829,3.0
20830,5.0
20831,7.0
20832,2.0
20833,4.0
20834,4.0
20835,5.0
20836,5.0
20837,3.0
20838,4.0
20839,1.0
20840,5.0
20841,4.0
20842,1.0
20843,9.0
20844,2.0
20845,6.0
20846,0.0
20847,4.0
20848,5.0
20849,6.0
20850,2.0
20851,6.0
20852,9.0
20853,6.0
20854,6.0
20855,5.0
20856,6.0
20857,2.0
20858,9.0
20859,9.0
20860,9.0
20861,5.0
20862,7.0
20863,6.0
20864,1.0
20865,2.0
20866,6.0
20867,5.0
20868,0.0
20869,4.0
20870,4.0
20871,3.0
20872,5.0
20873,3.0
20874,0.0
20875,3.0
20876,1.0
20877,8.0
20878,1.0
20879,7.0
20880,4.0
20881,2.0
20882,0.0
20883,5.0
20884,0.0
20885,1.0
20886,2.0
20887,0.0
20888,7.0
20889,1.0
20890,6.0
20891,1.0
20892,4.0
20893,6.0
20894,5.0
20895,9.0
20896,1.0
20897,1.0
20898,2.0
20899,1.0
20900,3.0
20901,8.0
20902,1.0
20903,4.0
20904,6.0
20905,7.0
20906,3.0
20907,7.0
20908,3.0
20909,0.0
20910,0.0
20911,6.0
20912,1.0
20913,5.0
20914,3.0
20915,2.0
20916,5.0
20917,0.0
20918,1.0
20919,4.0
20920,6.0
20921,2.0
20922,9.0
20923,7.0
20924,9.0
20925,0.0
20926,5.0
20927,2.0
20928,9.0
20929,8.0
20930,5.0
20931,5.0
20932,8.0
20933,4.0
20934,7.0
20935,6.0
20936,7.0
20937,3.0
20938,4.0
20939,4.0
20940,2.0
20941,8.0
20942,6.0
20943,2.0
20944,8.0
20945,1.0
20946,8.0
20947,5.0
20948,6.0
20949,2.0
20950,1.0
20951,8.0
20952,2.0
20953,9.0
20954,9.0
20955,6.0
20956,5.0
20957,5.0
20958,6.0
20959,3.0
20960,5.0
20961,4.0
20962,2.0
20963,9.0
20964,3.0
20965,7.0
20966,9.0
20967,5.0
20968,9.0
20969,5.0
20970,5.0
20971,6.0
20972,7.0
20973,3.0
20974,3.0
20975,8.0
20976,7.0
20977,5.0
20978,5.0
20979,7.0
20980,5.0
20981,6.0
20982,4.0
20983,5.0
20984,2.0
20985,4.0
20986,1.0
20987,5.0
20988,8.0
20989,3.0
20990,4.0
20991,5.0
20992,5.0
20993,4.0
20994,3.0
20995,9.0
20996,3.0
20997,6.0
20998,9.0
20999,0.0
21000,0.0
21001,5.0
21002,4.0
21003,3.0
21004,4.0
21005,8.0
21006,8.0
21007,8.0
21008,6.0
21009,4.0
21010,7.0
21011,4.0
21012,1.0
21013,3.0
21014,9.0
21015,5.0
21016,6.0
21017,4.0
21018,6.0
21019,5.0
21020,6.0
21021,4.0
21022,9.0
21023,2.0
21024,9.0
21025,5.0
21026,9.0
21027,6.0
21028,5.0
21029,6.0
21030,6.0
21031,7.0
21032,6.0
21033,3.0
21034,7.0
21035,1.0
21036,7.0
21037,2.0
21038,5.0
21039,1.0
21040,3.0
21041,1.0
21042,5.0
21043,9.0
21044,6.0
21045,4.0
21046,4.0
21047,5.0
21048,0.0
21049,1.0
21050,4.0
21051,3.0
21052,1.0
21053,2.0
21054,3.0
21055,7.0
21056,4.0
21057,2.0
21058,9.0
21059,5.0
21060,1.0
21061,7.0
21062,8.0
21063,8.0
21064,3.0
21065,5.0
21066,9.0
21067,5.0
21068,6.0
21069,3.0
21070,2.0
21071,8.0
21072,5.0
21073,5.0
21074,0.0
21075,2.0
21076,8.0
21077,2.0
21078,9.0
21079,8.0
21080,8.0
21081,2.0
21082,3.0
21083,3.0
21084,0.0
21085,1.0
21086,6.0
21087,3.0
21088,8.0
21089,9.0
21090,3.0
21091,7.0
21092,3.0
21093,5.0
21094,7.0
21095,2.0
21096,9.0
21097,4.0
21098,7.0
21099,4.0
21100,7.0
21101,4.0
21102,2.0
21103,7.0
21104,3.0
21105,7.0
21106,6.0
21107,3.0
21108,5.0
21109,5.0
21110,2.0
21111,1.0
21112,4.0
21113,2.0
21114,5.0
21115,6.0
21116,5.0
21117,3.0
21118,5.0
21119,9.0
21120,4.0
21121,5.0
21122,3.0
21123,3.0
21124,4.0
21125,5.0
21126,2.0
21127,0.0
21128,8.0
21129,9.0
21130,6.0
21131,4.0
21132,3.0
21133,1.0
21134,3.0
21135,5.0
21136,6.0
21137,4.0
21138,1.0
21139,7.0
21140,4.0
21141,3.0
21142,8.0
21143,6.0
21144,5.0
21145,6.0
21146,9.0
21147,2.0
21148,4.0
21149,7.0
21150,1.0
21151,3.0
21152,0.0
21153,5.0
21154,0.0
21155,5.0
21156,5.0
21157,5.0
21158,9.0
21159,5.0
21160,8.0
21161,9.0
21162,3.0
21163,5.0
21164,2.0
21165,7.0
21166,9.0
