id,Danceability
19168,4.0
19169,7.0
19170,0.0
19171,2.0
19172,7.0
19173,1.0
19174,0.0
19175,0.0
19176,2.0
19177,2.0
19178,2.0
19179,6.0
19180,2.0
19181,7.0
19182,3.0
19183,1.0
19184,0.0
19185,1.0
19186,4.0
19187,0.0
19188,4.0
19189,1.0
19190,3.0
19191,9.0
19192,7.0
19193,8.0
19194,5.0
19195,4.0
19196,1.0
19197,8.0
19198,8.0
19199,5.0
19200,1.0
19201,9.0
19202,8.0
19203,1.0
19204,8.0
19205,7.0
19206,2.0
19207,6.0
19208,6.0
19209,5.0
19210,2.0
19211,7.0
19212,4.0
19213,4.0
19214,9.0
19215,2.0
19216,6.0
19217,7.0
19218,2.0
19219,6.0
19220,6.0
19221,4.0
19222,6.0
19223,2.0
19224,1.0
19225,6.0
19226,9.0
19227,0.0
19228,9.0
19229,3.0
19230,8.0
19231,5.0
19232,4.0
19233,6.0
19234,5.0
19235,4.0
19236,3.0
19237,1.0
19238,0.0
19239,3.0
19240,6.0
19241,6.0
19242,2.0
19243,9.0
19244,0.0
19245,3.0
19246,4.0
19247,7.0
19248,0.0
19249,7.0
19250,4.0
19251,6.0
19252,3.0
19253,1.0
19254,1.0
19255,8.0
19256,7.0
19257,0.0
19258,7.0
19259,6.0
19260,2.0
19261,6.0
19262,1.0
19263,6.0
19264,3.0
19265,1.0
19266,9.0
19267,2.0
19268,8.0
19269,6.0
19270,1.0
19271,0.0
19272,1.0
19273,7.0
19274,6.0
19275,8.0
19276,1.0
19277,1.0
19278,4.0
19279,4.0
19280,2.0
19281,8.0
19282,7.0
19283,3.0
19284,9.0
19285,2.0
19286,9.0
19287,2.0
19288,8.0
19289,0.0
19290,0.0
19291,9.0
19292,2.0
19293,1.0
19294,8.0
19295,7.0
19296,4.0
19297,9.0
19298,6.0
19299,8.0
19300,9.0
19301,4.0
19302,5.0
19303,5.0
19304,3.0
19305,4.0
19306,9.0
19307,8.0
19308,4.0
19309,0.0
19310,7.0
19311,2.0
19312,0.0
19313,9.0
19314,6.0
19315,7.0
19316,9.0
19317,9.0
19318,8.0
19319,1.0
19320,9.0
19321,0.0
19322,7.0
19323,0.0
19324,7.0
19325,3.0
19326,6.0
19327,0.0
19328,8.0
19329,8.0
19330,3.0
19331,0.0
19332,1.0
19333,1.0
19334,1.0
19335,9.0
19336,5.0
19337,7.0
19338,4.0
19339,7.0
19340,1.0
19341,6.0
19342,4.0
19343,0.0
19344,3.0
19345,6.0
19346,9.0
19347,6.0
19348,6.0
19349,4.0
19350,8.0
19351,1.0
19352,2.0
19353,6.0
19354,0.0
19355,4.0
19356,7.0
19357,8.0
19358,4.0
19359,9.0
19360,5.0
19361,8.0
19362,1.0
19363,7.0
19364,0.0
19365,6.0
19366,0.0
19367,2.0
19368,8.0
19369,6.0
19370,1.0
19371,9.0
19372,4.0
19373,1.0
19374,4.0
19375,4.0
19376,0.0
19377,2.0
19378,5.0
19379,8.0
19380,5.0
19381,5.0
19382,5.0
19383,7.0
19384,2.0
19385,0.0
19386,8.0
19387,8.0
19388,7.0
19389,0.0
19390,2.0
19391,9.0
19392,9.0
19393,5.0
19394,6.0
19395,4.0
19396,0.0
19397,9.0
19398,9.0
19399,9.0
19400,8.0
19401,3.0
19402,9.0
19403,8.0
19404,6.0
19405,8.0
19406,1.0
19407,0.0
19408,5.0
19409,5.0
19410,5.0
19411,8.0
19412,3.0
19413,7.0
19414,6.0
19415,3.0
19416,4.0
19417,6.0
19418,4.0
19419,8.0
19420,7.0
19421,2.0
19422,0.0
19423,0.0
19424,6.0
19425,7.0
19426,3.0
19427,9.0
19428,5.0
19429,1.0
19430,9.0
19431,7.0
19432,0.0
19433,6.0
19434,1.0
19435,6.0
19436,3.0
19437,3.0
19438,8.0
19439,1.0
19440,9.0
19441,9.0
19442,1.0
19443,7.0
19444,4.0
19445,7.0
19446,5.0
19447,9.0
19448,7.0
19449,3.0
19450,9.0
19451,3.0
19452,8.0
19453,5.0
19454,4.0
19455,5.0
19456,8.0
19457,2.0
19458,3.0
19459,9.0
19460,2.0
19461,7.0
19462,2.0
19463,1.0
19464,5.0
19465,0.0
19466,8.0
19467,4.0
19468,2.0
19469,2.0
19470,1.0
19471,0.0
19472,0.0
19473,2.0
19474,0.0
19475,4.0
19476,7.0
19477,9.0
19478,2.0
19479,2.0
19480,0.0
19481,3.0
19482,6.0
19483,6.0
19484,5.0
19485,1.0
19486,5.0
19487,1.0
19488,7.0
19489,4.0
19490,7.0
19491,8.0
19492,1.0
19493,1.0
19494,6.0
19495,9.0
19496,2.0
19497,4.0
19498,8.0
19499,4.0
19500,6.0
19501,5.0
19502,8.0
19503,4.0
19504,4.0
19505,2.0
19506,7.0
19507,4.0
19508,2.0
19509,4.0
19510,2.0
19511,7.0
19512,4.0
19513,3.0
19514,8.0
19515,7.0
19516,0.0
19517,9.0
19518,5.0
19519,3.0
19520,1.0
19521,7.0
19522,7.0
19523,1.0
19524,5.0
19525,8.0
19526,6.0
19527,3.0
19528,6.0
19529,8.0
19530,4.0
19531,9.0
19532,7.0
19533,9.0
19534,7.0
19535,7.0
19536,2.0
19537,3.0
19538,6.0
19539,2.0
19540,6.0
19541,3.0
19542,5.0
19543,2.0
19544,0.0
19545,9.0
19546,8.0
19547,6.0
19548,2.0
19549,5.0
19550,5.0
19551,2.0
19552,7.0
19553,4.0
19554,6.0
19555,0.0
19556,9.0
19557,7.0
19558,6.0
19559,5.0
19560,5.0
19561,0.0
19562,3.0
19563,3.0
19564,3.0
19565,9.0
19566,5.0
19567,5.0
19568,8.0
19569,1.0
19570,9.0
19571,6.0
19572,1.0
19573,8.0
19574,8.0
19575,8.0
19576,9.0
19577,6.0
19578,0.0
19579,6.0
19580,2.0
19581,3.0
19582,7.0
19583,4.0
19584,4.0
19585,4.0
19586,4.0
19587,1.0
19588,1.0
19589,4.0
19590,4.0
19591,1.0
19592,4.0
19593,8.0
19594,7.0
19595,4.0
19596,0.0
19597,2.0
19598,0.0
19599,1.0
19600,6.0
19601,5.0
19602,1.0
19603,8.0
19604,1.0
19605,9.0
19606,3.0
19607,3.0
19608,5.0
19609,0.0
19610,4.0
19611,6.0
19612,6.0
19613,6.0
19614,2.0
19615,7.0
19616,7.0
19617,2.0
19618,8.0
19619,7.0
19620,9.0
19621,8.0
19622,7.0
19623,2.0
19624,3.0
19625,6.0
19626,1.0
19627,2.0
19628,5.0
19629,5.0
19630,5.0
19631,3.0
19632,9.0
19633,4.0
19634,1.0
19635,4.0
19636,9.0
19637,3.0
19638,6.0
19639,7.0
19640,0.0
19641,7.0
19642,5.0
19643,8.0
19644,6.0
19645,2.0
19646,3.0
19647,7.0
19648,6.0
19649,5.0
19650,2.0
19651,4.0
19652,0.0
19653,0.0
19654,3.0
19655,7.0
19656,0.0
19657,5.0
19658,1.0
19659,3.0
19660,9.0
19661,4.0
19662,6.0
19663,7.0
19664,9.0
19665,7.0
19666,0.0
19667,6.0
19668,3.0
19669,5.0
19670,1.0
19671,2.0
19672,6.0
19673,8.0
19674,7.0
19675,7.0
19676,9.0
19677,0.0
19678,4.0
19679,1.0
19680,3.0
19681,4.0
19682,4.0
19683,9.0
19684,1.0
19685,7.0
19686,3.0
19687,3.0
19688,6.0
19689,4.0
19690,8.0
19691,2.0
19692,1.0
19693,1.0
19694,7.0
19695,6.0
19696,9.0
19697,0.0
19698,9.0
19699,7.0
19700,9.0
19701,9.0
19702,8.0
19703,3.0
19704,5.0
19705,1.0
19706,7.0
19707,8.0
19708,6.0
19709,9.0
19710,6.0
19711,7.0
19712,2.0
19713,9.0
19714,9.0
19715,8.0
19716,8.0
19717,8.0
19718,3.0
19719,2.0
19720,1.0
19721,5.0
19722,7.0
19723,9.0
19724,3.0
19725,5.0
19726,9.0
19727,3.0
19728,1.0
19729,5.0
19730,3.0
19731,1.0
19732,4.0
19733,2.0
19734,9.0
19735,8.0
19736,2.0
19737,7.0
19738,0.0
19739,3.0
19740,7.0
19741,7.0
19742,1.0
19743,1.0
19744,7.0
19745,7.0
19746,0.0
19747,1.0
19748,5.0
19749,8.0
19750,4.0
19751,6.0
19752,2.0
19753,1.0
19754,2.0
19755,8.0
19756,1.0
19757,7.0
19758,6.0
19759,2.0
19760,0.0
19761,4.0
19762,2.0
19763,0.0
19764,3.0
19765,1.0
19766,5.0
19767,3.0
19768,6.0
19769,5.0
19770,4.0
19771,4.0
19772,0.0
19773,9.0
19774,7.0
19775,3.0
19776,4.0
19777,5.0
19778,4.0
19779,7.0
19780,5.0
19781,9.0
19782,8.0
19783,4.0
19784,5.0
19785,6.0
19786,8.0
19787,4.0
19788,5.0
19789,7.0
19790,4.0
19791,1.0
19792,8.0
19793,4.0
19794,2.0
19795,4.0
19796,7.0
19797,6.0
19798,2.0
19799,4.0
19800,8.0
19801,7.0
19802,6.0
19803,7.0
19804,1.0
19805,1.0
19806,8.0
19807,6.0
19808,0.0
19809,9.0
19810,3.0
19811,6.0
19812,8.0
19813,3.0
19814,8.0
19815,3.0
19816,9.0
19817,5.0
19818,9.0
19819,9.0
19820,2.0
19821,4.0
19822,0.0
19823,4.0
19824,3.0
19825,4.0
19826,2.0
19827,4.0
19828,0.0
19829,0.0
19830,5.0
19831,8.0
19832,7.0
19833,8.0
19834,0.0
19835,3.0
19836,4.0
19837,9.0
19838,1.0
19839,0.0
19840,0.0
19841,4.0
19842,1.0
19843,0.0
19844,3.0
19845,9.0
19846,9.0
19847,6.0
19848,0.0
19849,3.0
19850,8.0
19851,8.0
19852,9.0
19853,0.0
19854,9.0
19855,0.0
19856,7.0
19857,4.0
19858,9.0
19859,2.0
19860,0.0
19861,3.0
19862,0.0
19863,8.0
19864,0.0
19865,6.0
19866,0.0
19867,1.0
19868,9.0
19869,6.0
19870,0.0
19871,0.0
19872,6.0
19873,4.0
19874,3.0
19875,7.0
19876,1.0
19877,1.0
19878,7.0
19879,4.0
19880,8.0
19881,5.0
19882,7.0
19883,4.0
19884,5.0
19885,7.0
19886,6.0
19887,0.0
19888,8.0
19889,1.0
19890,4.0
19891,7.0
19892,1.0
19893,9.0
19894,3.0
19895,1.0
19896,2.0
19897,4.0
19898,0.0
19899,9.0
19900,5.0
19901,1.0
19902,9.0
19903,4.0
19904,1.0
19905,0.0
19906,7.0
19907,9.0
19908,4.0
19909,1.0
19910,1.0
19911,8.0
19912,6.0
19913,0.0
19914,4.0
19915,8.0
19916,8.0
19917,9.0
19918,7.0
19919,9.0
19920,4.0
19921,9.0
19922,7.0
19923,2.0
19924,1.0
19925,4.0
19926,5.0
19927,1.0
19928,1.0
19929,0.0
19930,2.0
19931,5.0
19932,0.0
19933,4.0
19934,9.0
19935,7.0
19936,4.0
19937,1.0
19938,3.0
19939,1.0
19940,4.0
19941,6.0
19942,8.0
19943,2.0
19944,9.0
19945,7.0
19946,8.0
19947,9.0
19948,9.0
19949,7.0
19950,0.0
19951,0.0
19952,6.0
19953,7.0
19954,0.0
19955,4.0
19956,0.0
19957,8.0
19958,2.0
19959,3.0
19960,3.0
19961,4.0
19962,2.0
19963,4.0
19964,4.0
19965,6.0
19966,7.0
19967,3.0
19968,1.0
19969,0.0
19970,7.0
19971,8.0
19972,3.0
19973,1.0
19974,7.0
19975,4.0
19976,3.0
19977,8.0
19978,8.0
19979,4.0
19980,5.0
19981,5.0
19982,4.0
19983,5.0
19984,0.0
19985,3.0
19986,0.0
19987,6.0
19988,5.0
19989,3.0
19990,4.0
19991,5.0
19992,4.0
19993,6.0
19994,2.0
19995,0.0
19996,8.0
19997,4.0
19998,4.0
19999,0.0
20000,6.0
20001,0.0
20002,8.0
20003,1.0
20004,4.0
20005,9.0
20006,3.0
20007,5.0
20008,5.0
20009,2.0
20010,5.0
20011,0.0
20012,2.0
20013,9.0
20014,6.0
20015,4.0
20016,3.0
20017,7.0
20018,9.0
20019,2.0
20020,9.0
20021,9.0
20022,6.0
20023,0.0
20024,0.0
20025,0.0
20026,2.0
20027,4.0
20028,6.0
20029,2.0
20030,5.0
20031,7.0
20032,4.0
20033,9.0
20034,7.0
20035,5.0
20036,9.0
20037,1.0
20038,5.0
20039,6.0
20040,3.0
20041,3.0
20042,6.0
20043,5.0
20044,2.0
20045,3.0
20046,7.0
20047,4.0
20048,4.0
20049,2.0
20050,4.0
20051,2.0
20052,9.0
20053,3.0
20054,4.0
20055,5.0
20056,6.0
20057,8.0
20058,1.0
20059,1.0
20060,2.0
20061,7.0
20062,4.0
20063,8.0
20064,1.0
20065,9.0
20066,9.0
20067,4.0
20068,2.0
20069,8.0
20070,4.0
20071,7.0
20072,3.0
20073,1.0
20074,2.0
20075,9.0
20076,1.0
20077,9.0
20078,7.0
20079,7.0
20080,8.0
20081,1.0
20082,0.0
20083,2.0
20084,6.0
20085,4.0
20086,9.0
20087,5.0
20088,3.0
20089,6.0
20090,6.0
20091,1.0
20092,7.0
20093,2.0
20094,8.0
20095,8.0
20096,6.0
20097,6.0
20098,5.0
20099,4.0
20100,2.0
20101,9.0
20102,8.0
20103,0.0
20104,3.0
20105,2.0
20106,1.0
20107,2.0
20108,6.0
20109,2.0
20110,1.0
20111,4.0
20112,7.0
20113,2.0
20114,5.0
20115,4.0
20116,6.0
20117,1.0
20118,3.0
20119,1.0
20120,6.0
20121,0.0
20122,1.0
20123,2.0
20124,0.0
20125,2.0
20126,3.0
20127,1.0
20128,8.0
20129,0.0
20130,2.0
20131,5.0
20132,1.0
20133,1.0
20134,9.0
20135,5.0
20136,3.0
20137,5.0
20138,3.0
20139,2.0
20140,5.0
20141,5.0
20142,4.0
20143,9.0
20144,4.0
20145,7.0
20146,9.0
20147,4.0
20148,3.0
20149,0.0
20150,6.0
20151,5.0
20152,8.0
20153,4.0
20154,1.0
20155,5.0
20156,6.0
20157,4.0
20158,3.0
20159,0.0
20160,6.0
20161,4.0
20162,4.0
20163,8.0
20164,7.0
20165,0.0
20166,8.0
20167,6.0
20168,0.0
20169,4.0
20170,4.0
20171,1.0
20172,8.0
20173,7.0
20174,5.0
20175,9.0
20176,9.0
20177,8.0
20178,3.0
20179,7.0
20180,1.0
20181,8.0
20182,1.0
20183,7.0
20184,5.0
20185,5.0
20186,9.0
20187,2.0
20188,6.0
20189,1.0
20190,2.0
20191,9.0
20192,0.0
20193,5.0
20194,2.0
20195,5.0
20196,7.0
20197,6.0
20198,6.0
20199,8.0
20200,9.0
20201,1.0
20202,6.0
20203,5.0
20204,6.0
20205,2.0
20206,3.0
20207,7.0
20208,9.0
20209,1.0
20210,8.0
20211,0.0
20212,2.0
20213,4.0
20214,6.0
20215,4.0
20216,2.0
20217,6.0
20218,1.0
20219,1.0
20220,4.0
20221,1.0
20222,8.0
20223,8.0
20224,8.0
20225,5.0
20226,8.0
20227,0.0
20228,6.0
20229,5.0
20230,8.0
20231,6.0
20232,7.0
20233,9.0
20234,9.0
20235,2.0
20236,1.0
20237,2.0
20238,4.0
20239,1.0
20240,0.0
20241,8.0
20242,2.0
20243,4.0
20244,0.0
20245,2.0
20246,9.0
20247,8.0
20248,6.0
20249,7.0
20250,7.0
20251,2.0
20252,1.0
20253,9.0
20254,9.0
20255,1.0
20256,6.0
20257,0.0
20258,6.0
20259,2.0
20260,4.0
20261,0.0
20262,4.0
20263,6.0
20264,2.0
20265,7.0
20266,2.0
20267,6.0
20268,5.0
20269,6.0
20270,4.0
20271,4.0
20272,0.0
20273,2.0
20274,4.0
20275,6.0
20276,5.0
20277,6.0
20278,1.0
20279,0.0
20280,9.0
20281,9.0
20282,6.0
20283,7.0
20284,0.0
20285,9.0
20286,3.0
20287,1.0
20288,5.0
20289,2.0
20290,5.0
20291,8.0
20292,8.0
20293,5.0
20294,4.0
20295,7.0
20296,7.0
20297,0.0
20298,8.0
20299,3.0
20300,1.0
20301,4.0
20302,4.0
20303,3.0
20304,9.0
20305,7.0
20306,2.0
20307,7.0
20308,8.0
20309,5.0
20310,0.0
20311,8.0
20312,2.0
20313,4.0
20314,8.0
20315,6.0
20316,5.0
20317,0.0
20318,5.0
20319,9.0
20320,9.0
20321,4.0
20322,7.0
20323,2.0
20324,2.0
20325,1.0
20326,4.0
20327,2.0
20328,3.0
20329,2.0
20330,8.0
20331,2.0
20332,1.0
20333,0.0
20334,9.0
20335,2.0
20336,5.0
20337,8.0
20338,6.0
20339,9.0
20340,2.0
20341,7.0
20342,9.0
20343,5.0
20344,8.0
20345,1.0
20346,4.0
20347,9.0
20348,2.0
20349,8.0
20350,7.0
20351,7.0
20352,2.0
20353,5.0
20354,7.0
20355,5.0
20356,5.0
20357,0.0
20358,7.0
20359,6.0
20360,9.0
20361,2.0
20362,0.0
20363,8.0
20364,6.0
20365,0.0
20366,7.0
20367,7.0
20368,8.0
20369,6.0
20370,3.0
20371,7.0
20372,6.0
20373,1.0
20374,5.0
20375,2.0
20376,4.0
20377,4.0
20378,0.0
20379,6.0
20380,8.0
20381,2.0
20382,4.0
20383,2.0
20384,0.0
20385,5.0
20386,0.0
20387,7.0
20388,4.0
20389,9.0
20390,7.0
20391,8.0
20392,0.0
20393,5.0
20394,9.0
20395,4.0
20396,4.0
20397,8.0
20398,4.0
20399,3.0
20400,7.0
20401,7.0
20402,4.0
20403,2.0
20404,8.0
20405,5.0
20406,2.0
20407,5.0
20408,0.0
20409,5.0
20410,7.0
20411,3.0
20412,6.0
20413,8.0
20414,0.0
20415,3.0
20416,3.0
20417,0.0
20418,5.0
20419,9.0
20420,8.0
20421,8.0
20422,4.0
20423,1.0
20424,2.0
20425,8.0
20426,3.0
20427,0.0
20428,2.0
20429,6.0
20430,1.0
20431,7.0
20432,0.0
20433,6.0
20434,3.0
20435,0.0
20436,4.0
20437,8.0
20438,2.0
20439,5.0
20440,9.0
20441,7.0
20442,0.0
20443,9.0
20444,3.0
20445,9.0
20446,3.0
20447,3.0
20448,4.0
20449,5.0
20450,0.0
20451,1.0
20452,1.0
20453,6.0
20454,0.0
20455,4.0
20456,9.0
20457,8.0
20458,5.0
20459,4.0
20460,3.0
20461,6.0
20462,4.0
20463,2.0
20464,0.0
20465,5.0
20466,1.0
20467,2.0
20468,6.0
20469,5.0
20470,2.0
20471,9.0
20472,4.0
20473,7.0
20474,8.0
20475,5.0
20476,9.0
20477,6.0
20478,5.0
20479,7.0
20480,1.0
20481,5.0
20482,0.0
20483,5.0
20484,7.0
20485,4.0
20486,0.0
20487,1.0
20488,3.0
20489,1.0
20490,5.0
20491,0.0
20492,2.0
20493,0.0
20494,3.0
20495,9.0
20496,6.0
20497,8.0
20498,0.0
20499,5.0
20500,8.0
20501,5.0
20502,1.0
20503,1.0
20504,5.0
20505,6.0
20506,7.0
20507,1.0
20508,3.0
20509,0.0
20510,1.0
20511,2.0
20512,5.0
20513,6.0
20514,0.0
20515,0.0
20516,8.0
20517,1.0
20518,1.0
20519,9.0
20520,7.0
20521,4.0
20522,5.0
20523,1.0
20524,6.0
20525,0.0
20526,3.0
20527,4.0
20528,7.0
20529,2.0
20530,1.0
20531,0.0
20532,0.0
20533,2.0
20534,4.0
20535,4.0
20536,4.0
20537,3.0
20538,9.0
20539,8.0
20540,0.0
20541,8.0
20542,8.0
20543,6.0
20544,4.0
20545,0.0
20546,0.0
20547,9.0
20548,2.0
20549,8.0
20550,3.0
20551,2.0
20552,8.0
20553,9.0
20554,2.0
20555,8.0
20556,0.0
20557,9.0
20558,6.0
20559,4.0
20560,6.0
20561,3.0
20562,0.0
20563,8.0
20564,9.0
20565,1.0
20566,0.0
20567,7.0
20568,4.0
20569,8.0
20570,5.0
20571,7.0
20572,8.0
20573,7.0
20574,9.0
20575,6.0
20576,7.0
20577,2.0
20578,2.0
20579,2.0
20580,6.0
20581,3.0
20582,2.0
20583,9.0
20584,2.0
20585,2.0
20586,1.0
20587,7.0
20588,1.0
20589,1.0
20590,8.0
20591,0.0
20592,1.0
20593,1.0
20594,4.0
20595,0.0
20596,3.0
20597,1.0
20598,7.0
20599,0.0
20600,1.0
20601,8.0
20602,6.0
20603,0.0
20604,3.0
20605,4.0
20606,3.0
20607,1.0
20608,3.0
20609,9.0
20610,5.0
20611,2.0
20612,6.0
20613,7.0
20614,7.0
20615,0.0
20616,7.0
20617,3.0
20618,5.0
20619,6.0
20620,5.0
20621,4.0
20622,4.0
20623,5.0
20624,8.0
20625,8.0
20626,9.0
20627,3.0
20628,5.0
20629,3.0
20630,5.0
20631,6.0
20632,5.0
20633,6.0
20634,1.0
20635,2.0
20636,7.0
20637,8.0
20638,6.0
20639,4.0
20640,9.0
20641,5.0
20642,4.0
20643,0.0
20644,0.0
20645,4.0
20646,2.0
20647,9.0
20648,7.0
20649,8.0
20650,1.0
20651,3.0
20652,1.0
20653,6.0
20654,5.0
20655,7.0
20656,2.0
20657,4.0
20658,0.0
20659,7.0
20660,2.0
20661,0.0
20662,6.0
20663,5.0
20664,8.0
20665,0.0
20666,3.0
20667,3.0
20668,2.0
20669,5.0
20670,0.0
20671,8.0
20672,5.0
20673,5.0
20674,1.0
20675,2.0
20676,4.0
20677,1.0
20678,2.0
20679,1.0
20680,7.0
20681,7.0
20682,7.0
20683,7.0
20684,6.0
20685,1.0
20686,9.0
20687,2.0
20688,0.0
20689,9.0
20690,7.0
20691,7.0
20692,6.0
20693,5.0
20694,3.0
20695,3.0
20696,4.0
20697,4.0
20698,9.0
20699,9.0
20700,1.0
20701,7.0
20702,6.0
20703,7.0
20704,3.0
20705,7.0
20706,1.0
20707,4.0
20708,1.0
20709,1.0
20710,7.0
20711,6.0
20712,1.0
20713,3.0
20714,1.0
20715,7.0
20716,2.0
20717,8.0
20718,9.0
20719,0.0
20720,3.0
20721,7.0
20722,4.0
20723,2.0
20724,7.0
20725,6.0
20726,6.0
20727,7.0
20728,0.0
20729,8.0
20730,4.0
20731,5.0
20732,0.0
20733,1.0
20734,9.0
20735,8.0
20736,0.0
20737,1.0
20738,2.0
20739,2.0
20740,3.0
20741,6.0
20742,9.0
20743,0.0
20744,9.0
20745,0.0
20746,0.0
20747,9.0
20748,2.0
20749,1.0
20750,4.0
20751,7.0
20752,4.0
20753,1.0
20754,1.0
20755,5.0
20756,1.0
20757,9.0
20758,4.0
20759,8.0
20760,5.0
20761,0.0
20762,0.0
20763,7.0
20764,9.0
20765,1.0
20766,2.0
20767,0.0
20768,6.0
20769,3.0
20770,1.0
20771,7.0
20772,4.0
20773,2.0
20774,2.0
20775,4.0
20776,2.0
20777,5.0
20778,0.0
20779,7.0
20780,4.0
20781,7.0
20782,6.0
20783,5.0
20784,9.0
20785,9.0
20786,6.0
20787,1.0
20788,7.0
20789,5.0
20790,1.0
20791,3.0
20792,4.0
20793,1.0
20794,0.0
20795,7.0
20796,9.0
20797,1.0
20798,4.0
20799,1.0
20800,9.0
20801,9.0
20802,5.0
20803,8.0
20804,6.0
20805,7.0
20806,3.0
20807,6.0
20808,8.0
20809,9.0
20810,2.0
20811,7.0
20812,5.0
20813,2.0
20814,0.0
20815,3.0
20816,8.0
20817,0.0
20818,0.0
20819,0.0
20820,6.0
20821,6.0
20822,9.0
20823,1.0
20824,9.0
20825,3.0
20826,9.0
20827,9.0
20828,6.0
20829,2.0
20830,1.0
20831,7.0
20832,5.0
20833,4.0
20834,8.0
20835,3.0
20836,6.0
20837,2.0
20838,9.0
20839,1.0
20840,6.0
20841,5.0
20842,0.0
20843,3.0
20844,0.0
20845,7.0
20846,5.0
20847,9.0
20848,7.0
20849,9.0
20850,5.0
20851,2.0
20852,3.0
20853,2.0
20854,0.0
20855,7.0
20856,5.0
20857,3.0
20858,9.0
20859,9.0
20860,4.0
20861,6.0
20862,5.0
20863,9.0
20864,9.0
20865,0.0
20866,0.0
20867,2.0
20868,1.0
20869,5.0
20870,4.0
20871,1.0
20872,9.0
20873,4.0
20874,2.0
20875,6.0
20876,3.0
20877,4.0
20878,0.0
20879,7.0
20880,7.0
20881,0.0
20882,2.0
20883,1.0
20884,0.0
20885,4.0
20886,0.0
20887,3.0
20888,8.0
20889,7.0
20890,0.0
20891,1.0
20892,3.0
20893,5.0
20894,9.0
20895,2.0
20896,2.0
20897,1.0
20898,2.0
20899,0.0
20900,4.0
20901,7.0
20902,1.0
20903,6.0
20904,9.0
20905,3.0
20906,0.0
20907,9.0
20908,2.0
20909,9.0
20910,1.0
20911,9.0
20912,8.0
20913,8.0
20914,1.0
20915,0.0
20916,7.0
20917,7.0
20918,7.0
20919,7.0
20920,4.0
20921,2.0
20922,6.0
20923,0.0
20924,8.0
20925,1.0
20926,4.0
20927,4.0
20928,7.0
20929,6.0
20930,5.0
20931,5.0
20932,9.0
20933,8.0
20934,0.0
20935,5.0
20936,5.0
20937,1.0
20938,2.0
20939,8.0
20940,3.0
20941,7.0
20942,5.0
20943,7.0
20944,9.0
20945,7.0
20946,5.0
20947,5.0
20948,0.0
20949,8.0
20950,9.0
20951,2.0
20952,0.0
20953,8.0
20954,2.0
20955,6.0
20956,8.0
20957,2.0
20958,6.0
20959,0.0
20960,2.0
20961,5.0
20962,2.0
20963,9.0
20964,6.0
20965,7.0
20966,6.0
20967,3.0
20968,4.0
20969,6.0
20970,6.0
20971,3.0
20972,6.0
20973,2.0
20974,5.0
20975,4.0
20976,4.0
20977,4.0
20978,6.0
20979,5.0
20980,0.0
20981,6.0
20982,6.0
20983,5.0
20984,7.0
20985,5.0
20986,9.0
20987,4.0
20988,9.0
20989,9.0
20990,8.0
20991,7.0
20992,1.0
20993,5.0
20994,7.0
20995,7.0
20996,0.0
20997,7.0
20998,0.0
20999,5.0
21000,0.0
21001,4.0
21002,4.0
21003,0.0
21004,8.0
21005,9.0
21006,8.0
21007,2.0
21008,5.0
21009,7.0
21010,3.0
21011,6.0
21012,0.0
21013,0.0
21014,2.0
21015,1.0
21016,8.0
21017,8.0
21018,0.0
21019,5.0
21020,8.0
21021,9.0
21022,4.0
21023,1.0
21024,4.0
21025,8.0
21026,8.0
21027,6.0
21028,0.0
21029,9.0
21030,9.0
21031,1.0
21032,8.0
21033,8.0
21034,6.0
21035,1.0
21036,7.0
21037,5.0
21038,6.0
21039,0.0
21040,8.0
21041,4.0
21042,9.0
21043,7.0
21044,3.0
21045,4.0
21046,0.0
21047,9.0
21048,1.0
21049,5.0
21050,0.0
21051,8.0
21052,1.0
21053,2.0
21054,6.0
21055,6.0
21056,3.0
21057,0.0
21058,6.0
21059,7.0
21060,8.0
21061,9.0
21062,4.0
21063,7.0
21064,4.0
21065,9.0
21066,5.0
21067,2.0
21068,9.0
21069,3.0
21070,2.0
21071,9.0
21072,2.0
21073,5.0
21074,8.0
21075,9.0
21076,4.0
21077,0.0
21078,5.0
21079,6.0
21080,6.0
21081,6.0
21082,0.0
21083,1.0
21084,4.0
21085,8.0
21086,1.0
21087,0.0
21088,3.0
21089,9.0
21090,1.0
21091,7.0
21092,4.0
21093,2.0
21094,2.0
21095,2.0
21096,7.0
21097,0.0
21098,2.0
21099,9.0
21100,7.0
21101,9.0
21102,0.0
21103,7.0
21104,9.0
21105,4.0
21106,8.0
21107,6.0
21108,0.0
21109,9.0
21110,5.0
21111,0.0
21112,1.0
21113,0.0
21114,9.0
21115,8.0
21116,1.0
21117,0.0
21118,4.0
21119,3.0
21120,6.0
21121,6.0
21122,3.0
21123,2.0
21124,4.0
21125,1.0
21126,4.0
21127,1.0
21128,9.0
21129,0.0
21130,7.0
21131,4.0
21132,5.0
21133,9.0
21134,2.0
21135,4.0
21136,5.0
21137,3.0
21138,0.0
21139,3.0
21140,8.0
21141,9.0
21142,6.0
21143,4.0
21144,4.0
21145,5.0
21146,9.0
21147,5.0
21148,9.0
21149,5.0
21150,4.0
21151,0.0
21152,8.0
21153,9.0
21154,1.0
21155,9.0
21156,8.0
21157,4.0
21158,9.0
21159,3.0
21160,2.0
21161,9.0
21162,1.0
21163,4.0
21164,2.0
21165,1.0
21166,0.0
