id,Danceability
19168,2.0
19169,0.0
19170,9.0
19171,0.0
19172,5.0
19173,0.0
19174,9.0
19175,7.0
19176,7.0
19177,0.0
19178,5.0
19179,0.0
19180,4.0
19181,0.0
19182,7.0
19183,6.0
19184,1.0
19185,5.0
19186,7.0
19187,2.0
19188,8.0
19189,9.0
19190,6.0
19191,7.0
19192,5.0
19193,0.0
19194,7.0
19195,9.0
19196,0.0
19197,7.0
19198,8.0
19199,8.0
19200,7.0
19201,8.0
19202,6.0
19203,7.0
19204,5.0
19205,7.0
19206,1.0
19207,1.0
19208,6.0
19209,6.0
19210,3.0
19211,5.0
19212,0.0
19213,6.0
19214,9.0
19215,2.0
19216,0.0
19217,9.0
19218,8.0
19219,6.0
19220,0.0
19221,4.0
19222,9.0
19223,1.0
19224,9.0
19225,5.0
19226,7.0
19227,2.0
19228,9.0
19229,0.0
19230,7.0
19231,7.0
19232,7.0
19233,9.0
19234,2.0
19235,0.0
19236,7.0
19237,9.0
19238,0.0
19239,0.0
19240,1.0
19241,8.0
19242,3.0
19243,9.0
19244,1.0
19245,9.0
19246,5.0
19247,3.0
19248,1.0
19249,9.0
19250,7.0
19251,0.0
19252,0.0
19253,5.0
19254,0.0
19255,7.0
19256,7.0
19257,5.0
19258,2.0
19259,9.0
19260,9.0
19261,7.0
19262,9.0
19263,0.0
19264,7.0
19265,5.0
19266,0.0
19267,4.0
19268,6.0
19269,4.0
19270,0.0
19271,4.0
19272,7.0
19273,7.0
19274,0.0
19275,0.0
19276,8.0
19277,9.0
19278,0.0
19279,7.0
19280,6.0
19281,3.0
19282,6.0
19283,5.0
19284,9.0
19285,4.0
19286,9.0
19287,8.0
19288,9.0
19289,0.0
19290,1.0
19291,0.0
19292,7.0
19293,5.0
19294,6.0
19295,5.0
19296,1.0
19297,7.0
19298,0.0
19299,6.0
19300,5.0
19301,5.0
19302,6.0
19303,3.0
19304,9.0
19305,6.0
19306,4.0
19307,1.0
19308,6.0
19309,9.0
19310,1.0
19311,0.0
19312,9.0
19313,9.0
19314,7.0
19315,5.0
19316,9.0
19317,7.0
19318,8.0
19319,1.0
19320,0.0
19321,7.0
19322,7.0
19323,5.0
19324,3.0
19325,6.0
19326,0.0
19327,7.0
19328,9.0
19329,8.0
19330,7.0
19331,5.0
19332,5.0
19333,3.0
19334,9.0
19335,2.0
19336,7.0
19337,6.0
19338,9.0
19339,0.0
19340,5.0
19341,9.0
19342,2.0
19343,4.0
19344,1.0
19345,5.0
19346,9.0
19347,7.0
19348,5.0
19349,0.0
19350,0.0
19351,5.0
19352,5.0
19353,5.0
19354,9.0
19355,7.0
19356,8.0
19357,0.0
19358,0.0
19359,8.0
19360,0.0
19361,0.0
19362,0.0
19363,6.0
19364,0.0
19365,1.0
19366,1.0
19367,7.0
19368,2.0
19369,7.0
19370,5.0
19371,4.0
19372,5.0
19373,6.0
19374,7.0
19375,0.0
19376,1.0
19377,9.0
19378,0.0
19379,8.0
19380,5.0
19381,7.0
19382,7.0
19383,0.0
19384,4.0
19385,7.0
19386,5.0
19387,8.0
19388,7.0
19389,7.0
19390,7.0
19391,9.0
19392,7.0
19393,3.0
19394,5.0
19395,5.0
19396,8.0
19397,0.0
19398,7.0
19399,8.0
19400,8.0
19401,4.0
19402,7.0
19403,5.0
19404,0.0
19405,3.0
19406,7.0
19407,0.0
19408,0.0
19409,9.0
19410,7.0
19411,2.0
19412,5.0
19413,7.0
19414,5.0
19415,3.0
19416,5.0
19417,7.0
19418,6.0
19419,9.0
19420,9.0
19421,7.0
19422,7.0
19423,0.0
19424,7.0
19425,7.0
19426,0.0
19427,0.0
19428,5.0
19429,7.0
19430,7.0
19431,8.0
19432,0.0
19433,0.0
19434,8.0
19435,5.0
19436,1.0
19437,0.0
19438,1.0
19439,0.0
19440,0.0
19441,5.0
19442,5.0
19443,1.0
19444,4.0
19445,0.0
19446,7.0
19447,8.0
19448,9.0
19449,1.0
19450,8.0
19451,5.0
19452,6.0
19453,0.0
19454,3.0
19455,7.0
19456,3.0
19457,5.0
19458,0.0
19459,0.0
19460,2.0
19461,9.0
19462,8.0
19463,5.0
19464,7.0
19465,9.0
19466,8.0
19467,5.0
19468,1.0
19469,7.0
19470,1.0
19471,9.0
19472,3.0
19473,7.0
19474,6.0
19475,9.0
19476,7.0
19477,6.0
19478,5.0
19479,1.0
19480,0.0
19481,0.0
19482,2.0
19483,8.0
19484,7.0
19485,5.0
19486,8.0
19487,5.0
19488,7.0
19489,6.0
19490,9.0
19491,7.0
19492,5.0
19493,7.0
19494,8.0
19495,7.0
19496,7.0
19497,9.0
19498,9.0
19499,5.0
19500,8.0
19501,8.0
19502,0.0
19503,3.0
19504,0.0
19505,0.0
19506,9.0
19507,5.0
19508,7.0
19509,0.0
19510,5.0
19511,8.0
19512,5.0
19513,7.0
19514,5.0
19515,0.0
19516,6.0
19517,0.0
19518,8.0
19519,9.0
19520,9.0
19521,2.0
19522,7.0
19523,7.0
19524,0.0
19525,7.0
19526,3.0
19527,8.0
19528,7.0
19529,8.0
19530,8.0
19531,9.0
19532,8.0
19533,0.0
19534,9.0
19535,7.0
19536,1.0
19537,5.0
19538,3.0
19539,3.0
19540,1.0
19541,2.0
19542,0.0
19543,2.0
19544,4.0
19545,1.0
19546,0.0
19547,2.0
19548,7.0
19549,9.0
19550,7.0
19551,5.0
19552,7.0
19553,2.0
19554,7.0
19555,1.0
19556,8.0
19557,2.0
19558,7.0
19559,8.0
19560,7.0
19561,5.0
19562,2.0
19563,3.0
19564,6.0
19565,0.0
19566,9.0
19567,0.0
19568,1.0
19569,4.0
19570,9.0
19571,8.0
19572,9.0
19573,9.0
19574,7.0
19575,4.0
19576,9.0
19577,0.0
19578,1.0
19579,2.0
19580,7.0
19581,0.0
19582,8.0
19583,9.0
19584,3.0
19585,7.0
19586,1.0
19587,9.0
19588,5.0
19589,9.0
19590,7.0
19591,1.0
19592,6.0
19593,7.0
19594,0.0
19595,9.0
19596,0.0
19597,0.0
19598,7.0
19599,7.0
19600,2.0
19601,9.0
19602,1.0
19603,9.0
19604,7.0
19605,9.0
19606,7.0
19607,9.0
19608,0.0
19609,4.0
19610,7.0
19611,7.0
19612,1.0
19613,7.0
19614,7.0
19615,5.0
19616,4.0
19617,7.0
19618,3.0
19619,9.0
19620,7.0
19621,0.0
19622,7.0
19623,3.0
19624,0.0
19625,7.0
19626,0.0
19627,7.0
19628,2.0
19629,7.0
19630,0.0
19631,0.0
19632,7.0
19633,2.0
19634,1.0
19635,9.0
19636,7.0
19637,9.0
19638,9.0
19639,9.0
19640,0.0
19641,7.0
19642,7.0
19643,8.0
19644,1.0
19645,9.0
19646,5.0
19647,7.0
19648,0.0
19649,0.0
19650,6.0
19651,0.0
19652,1.0
19653,3.0
19654,9.0
19655,7.0
19656,1.0
19657,7.0
19658,7.0
19659,2.0
19660,8.0
19661,5.0
19662,7.0
19663,9.0
19664,5.0
19665,8.0
19666,3.0
19667,9.0
19668,9.0
19669,7.0
19670,7.0
19671,8.0
19672,4.0
19673,0.0
19674,7.0
19675,7.0
19676,7.0
19677,2.0
19678,8.0
19679,0.0
19680,9.0
19681,4.0
19682,7.0
19683,9.0
19684,9.0
19685,0.0
19686,0.0
19687,7.0
19688,4.0
19689,8.0
19690,9.0
19691,8.0
19692,2.0
19693,9.0
19694,0.0
19695,8.0
19696,9.0
19697,1.0
19698,8.0
19699,7.0
19700,4.0
19701,4.0
19702,7.0
19703,8.0
19704,5.0
19705,5.0
19706,7.0
19707,7.0
19708,0.0
19709,0.0
19710,7.0
19711,7.0
19712,9.0
19713,7.0
19714,9.0
19715,2.0
19716,2.0
19717,0.0
19718,5.0
19719,0.0
19720,8.0
19721,7.0
19722,7.0
19723,1.0
19724,8.0
19725,6.0
19726,0.0
19727,6.0
19728,0.0
19729,7.0
19730,6.0
19731,9.0
19732,7.0
19733,8.0
19734,1.0
19735,1.0
19736,2.0
19737,7.0
19738,5.0
19739,3.0
19740,7.0
19741,7.0
19742,7.0
19743,2.0
19744,8.0
19745,7.0
19746,8.0
19747,7.0
19748,8.0
19749,7.0
19750,9.0
19751,7.0
19752,7.0
19753,0.0
19754,0.0
19755,9.0
19756,3.0
19757,7.0
19758,0.0
19759,2.0
19760,1.0
19761,2.0
19762,7.0
19763,6.0
19764,5.0
19765,7.0
19766,9.0
19767,6.0
19768,3.0
19769,9.0
19770,9.0
19771,7.0
19772,1.0
19773,9.0
19774,0.0
19775,8.0
19776,1.0
19777,9.0
19778,1.0
19779,0.0
19780,8.0
19781,0.0
19782,9.0
19783,3.0
19784,0.0
19785,5.0
19786,2.0
19787,7.0
19788,7.0
19789,8.0
19790,4.0
19791,9.0
19792,6.0
19793,9.0
19794,2.0
19795,9.0
19796,7.0
19797,9.0
19798,7.0
19799,8.0
19800,8.0
19801,7.0
19802,1.0
19803,5.0
19804,2.0
19805,5.0
19806,0.0
19807,8.0
19808,8.0
19809,6.0
19810,4.0
19811,5.0
19812,9.0
19813,9.0
19814,0.0
19815,9.0
19816,9.0
19817,7.0
19818,3.0
19819,9.0
19820,0.0
19821,5.0
19822,1.0
19823,5.0
19824,4.0
19825,7.0
19826,0.0
19827,5.0
19828,0.0
19829,5.0
19830,8.0
19831,7.0
19832,4.0
19833,8.0
19834,1.0
19835,3.0
19836,2.0
19837,8.0
19838,7.0
19839,9.0
19840,0.0
19841,4.0
19842,7.0
19843,4.0
19844,1.0
19845,3.0
19846,7.0
19847,0.0
19848,7.0
19849,7.0
19850,7.0
19851,4.0
19852,5.0
19853,5.0
19854,0.0
19855,6.0
19856,8.0
19857,8.0
19858,0.0
19859,7.0
19860,7.0
19861,2.0
19862,4.0
19863,7.0
19864,9.0
19865,9.0
19866,7.0
19867,1.0
19868,7.0
19869,0.0
19870,1.0
19871,0.0
19872,7.0
19873,9.0
19874,9.0
19875,9.0
19876,0.0
19877,2.0
19878,6.0
19879,8.0
19880,8.0
19881,8.0
19882,0.0
19883,7.0
19884,2.0
19885,8.0
19886,5.0
19887,0.0
19888,0.0
19889,5.0
19890,7.0
19891,3.0
19892,0.0
19893,7.0
19894,9.0
19895,7.0
19896,5.0
19897,7.0
19898,7.0
19899,1.0
19900,0.0
19901,7.0
19902,7.0
19903,7.0
19904,5.0
19905,5.0
19906,0.0
19907,9.0
19908,0.0
19909,6.0
19910,5.0
19911,0.0
19912,7.0
19913,0.0
19914,9.0
19915,0.0
19916,4.0
19917,0.0
19918,8.0
19919,4.0
19920,9.0
19921,7.0
19922,7.0
19923,9.0
19924,0.0
19925,5.0
19926,7.0
19927,5.0
19928,2.0
19929,9.0
19930,9.0
19931,0.0
19932,3.0
19933,5.0
19934,7.0
19935,5.0
19936,0.0
19937,7.0
19938,7.0
19939,7.0
19940,3.0
19941,0.0
19942,9.0
19943,5.0
19944,7.0
19945,2.0
19946,8.0
19947,5.0
19948,5.0
19949,5.0
19950,0.0
19951,2.0
19952,9.0
19953,7.0
19954,7.0
19955,1.0
19956,1.0
19957,7.0
19958,5.0
19959,9.0
19960,8.0
19961,6.0
19962,7.0
19963,9.0
19964,0.0
19965,7.0
19966,0.0
19967,8.0
19968,0.0
19969,7.0
19970,7.0
19971,2.0
19972,7.0
19973,1.0
19974,7.0
19975,7.0
19976,7.0
19977,1.0
19978,8.0
19979,5.0
19980,4.0
19981,5.0
19982,9.0
19983,2.0
19984,8.0
19985,7.0
19986,1.0
19987,8.0
19988,9.0
19989,0.0
19990,7.0
19991,7.0
19992,8.0
19993,8.0
19994,6.0
19995,2.0
19996,7.0
19997,7.0
19998,5.0
19999,6.0
20000,7.0
20001,9.0
20002,7.0
20003,5.0
20004,0.0
20005,7.0
20006,0.0
20007,9.0
20008,9.0
20009,6.0
20010,7.0
20011,7.0
20012,9.0
20013,9.0
20014,6.0
20015,7.0
20016,3.0
20017,7.0
20018,6.0
20019,8.0
20020,1.0
20021,4.0
20022,0.0
20023,0.0
20024,0.0
20025,0.0
20026,6.0
20027,1.0
20028,2.0
20029,3.0
20030,0.0
20031,5.0
20032,1.0
20033,2.0
20034,6.0
20035,1.0
20036,7.0
20037,0.0
20038,7.0
20039,1.0
20040,8.0
20041,7.0
20042,2.0
20043,0.0
20044,7.0
20045,0.0
20046,7.0
20047,7.0
20048,2.0
20049,0.0
20050,9.0
20051,7.0
20052,0.0
20053,3.0
20054,6.0
20055,8.0
20056,9.0
20057,9.0
20058,8.0
20059,9.0
20060,7.0
20061,8.0
20062,3.0
20063,9.0
20064,0.0
20065,7.0
20066,0.0
20067,1.0
20068,8.0
20069,9.0
20070,0.0
20071,7.0
20072,5.0
20073,7.0
20074,2.0
20075,7.0
20076,0.0
20077,3.0
20078,3.0
20079,7.0
20080,8.0
20081,0.0
20082,0.0
20083,0.0
20084,7.0
20085,3.0
20086,5.0
20087,0.0
20088,8.0
20089,5.0
20090,7.0
20091,7.0
20092,7.0
20093,9.0
20094,9.0
20095,0.0
20096,8.0
20097,5.0
20098,8.0
20099,0.0
20100,8.0
20101,8.0
20102,7.0
20103,1.0
20104,9.0
20105,9.0
20106,7.0
20107,0.0
20108,7.0
20109,8.0
20110,8.0
20111,8.0
20112,7.0
20113,7.0
20114,7.0
20115,0.0
20116,1.0
20117,5.0
20118,7.0
20119,9.0
20120,8.0
20121,4.0
20122,9.0
20123,5.0
20124,1.0
20125,7.0
20126,5.0
20127,5.0
20128,3.0
20129,3.0
20130,5.0
20131,8.0
20132,5.0
20133,0.0
20134,9.0
20135,0.0
20136,5.0
20137,5.0
20138,1.0
20139,7.0
20140,7.0
20141,9.0
20142,7.0
20143,8.0
20144,6.0
20145,3.0
20146,0.0
20147,2.0
20148,0.0
20149,8.0
20150,8.0
20151,5.0
20152,1.0
20153,0.0
20154,1.0
20155,7.0
20156,8.0
20157,0.0
20158,7.0
20159,5.0
20160,3.0
20161,1.0
20162,0.0
20163,0.0
20164,3.0
20165,8.0
20166,9.0
20167,8.0
20168,7.0
20169,5.0
20170,7.0
20171,8.0
20172,4.0
20173,6.0
20174,1.0
20175,0.0
20176,8.0
20177,9.0
20178,0.0
20179,7.0
20180,9.0
20181,8.0
20182,6.0
20183,6.0
20184,6.0
20185,6.0
20186,9.0
20187,4.0
20188,2.0
20189,8.0
20190,7.0
20191,8.0
20192,7.0
20193,1.0
20194,0.0
20195,5.0
20196,0.0
20197,8.0
20198,0.0
20199,9.0
20200,3.0
20201,4.0
20202,9.0
20203,5.0
20204,6.0
20205,8.0
20206,0.0
20207,1.0
20208,0.0
20209,8.0
20210,7.0
20211,7.0
20212,7.0
20213,7.0
20214,7.0
20215,7.0
20216,5.0
20217,1.0
20218,9.0
20219,8.0
20220,7.0
20221,7.0
20222,0.0
20223,9.0
20224,1.0
20225,7.0
20226,0.0
20227,7.0
20228,9.0
20229,7.0
20230,7.0
20231,9.0
20232,7.0
20233,5.0
20234,7.0
20235,7.0
20236,0.0
20237,2.0
20238,3.0
20239,0.0
20240,1.0
20241,9.0
20242,7.0
20243,9.0
20244,6.0
20245,8.0
20246,5.0
20247,0.0
20248,7.0
20249,7.0
20250,9.0
20251,1.0
20252,0.0
20253,2.0
20254,0.0
20255,0.0
20256,7.0
20257,7.0
20258,2.0
20259,0.0
20260,9.0
20261,5.0
20262,8.0
20263,6.0
20264,2.0
20265,5.0
20266,9.0
20267,0.0
20268,7.0
20269,7.0
20270,2.0
20271,4.0
20272,8.0
20273,9.0
20274,0.0
20275,8.0
20276,8.0
20277,9.0
20278,9.0
20279,0.0
20280,8.0
20281,7.0
20282,5.0
20283,8.0
20284,1.0
20285,7.0
20286,8.0
20287,1.0
20288,0.0
20289,4.0
20290,5.0
20291,8.0
20292,0.0
20293,7.0
20294,7.0
20295,7.0
20296,5.0
20297,0.0
20298,7.0
20299,9.0
20300,0.0
20301,9.0
20302,8.0
20303,0.0
20304,5.0
20305,5.0
20306,4.0
20307,0.0
20308,7.0
20309,8.0
20310,0.0
20311,7.0
20312,8.0
20313,7.0
20314,0.0
20315,5.0
20316,0.0
20317,0.0
20318,0.0
20319,7.0
20320,0.0
20321,8.0
20322,0.0
20323,2.0
20324,2.0
20325,9.0
20326,1.0
20327,5.0
20328,8.0
20329,2.0
20330,3.0
20331,1.0
20332,3.0
20333,8.0
20334,0.0
20335,7.0
20336,7.0
20337,5.0
20338,9.0
20339,4.0
20340,9.0
20341,0.0
20342,0.0
20343,7.0
20344,7.0
20345,0.0
20346,4.0
20347,7.0
20348,9.0
20349,3.0
20350,7.0
20351,8.0
20352,7.0
20353,7.0
20354,3.0
20355,7.0
20356,3.0
20357,9.0
20358,8.0
20359,0.0
20360,9.0
20361,9.0
20362,7.0
20363,7.0
20364,9.0
20365,0.0
20366,7.0
20367,5.0
20368,8.0
20369,0.0
20370,7.0
20371,9.0
20372,7.0
20373,7.0
20374,5.0
20375,7.0
20376,6.0
20377,8.0
20378,7.0
20379,8.0
20380,7.0
20381,1.0
20382,8.0
20383,9.0
20384,5.0
20385,7.0
20386,7.0
20387,7.0
20388,0.0
20389,0.0
20390,7.0
20391,7.0
20392,0.0
20393,9.0
20394,4.0
20395,7.0
20396,0.0
20397,9.0
20398,3.0
20399,7.0
20400,7.0
20401,7.0
20402,3.0
20403,5.0
20404,3.0
20405,0.0
20406,9.0
20407,7.0
20408,4.0
20409,7.0
20410,3.0
20411,3.0
20412,0.0
20413,7.0
20414,9.0
20415,8.0
20416,0.0
20417,8.0
20418,7.0
20419,5.0
20420,8.0
20421,2.0
20422,9.0
20423,0.0
20424,8.0
20425,7.0
20426,9.0
20427,7.0
20428,9.0
20429,7.0
20430,8.0
20431,8.0
20432,0.0
20433,7.0
20434,3.0
20435,8.0
20436,9.0
20437,5.0
20438,0.0
20439,0.0
20440,9.0
20441,7.0
20442,1.0
20443,7.0
20444,9.0
20445,9.0
20446,0.0
20447,7.0
20448,7.0
20449,3.0
20450,6.0
20451,0.0
20452,0.0
20453,1.0
20454,0.0
20455,2.0
20456,6.0
20457,7.0
20458,5.0
20459,1.0
20460,6.0
20461,7.0
20462,8.0
20463,5.0
20464,7.0
20465,8.0
20466,0.0
20467,7.0
20468,5.0
20469,5.0
20470,7.0
20471,0.0
20472,7.0
20473,7.0
20474,7.0
20475,7.0
20476,9.0
20477,2.0
20478,7.0
20479,5.0
20480,5.0
20481,8.0
20482,0.0
20483,7.0
20484,5.0
20485,9.0
20486,0.0
20487,0.0
20488,2.0
20489,5.0
20490,9.0
20491,7.0
20492,3.0
20493,0.0
20494,5.0
20495,4.0
20496,7.0
20497,1.0
20498,9.0
20499,5.0
20500,9.0
20501,7.0
20502,0.0
20503,7.0
20504,6.0
20505,6.0
20506,7.0
20507,8.0
20508,0.0
20509,2.0
20510,8.0
20511,0.0
20512,9.0
20513,9.0
20514,1.0
20515,0.0
20516,3.0
20517,1.0
20518,7.0
20519,7.0
20520,6.0
20521,4.0
20522,7.0
20523,0.0
20524,7.0
20525,6.0
20526,0.0
20527,1.0
20528,5.0
20529,8.0
20530,5.0
20531,8.0
20532,7.0
20533,8.0
20534,7.0
20535,0.0
20536,9.0
20537,2.0
20538,0.0
20539,5.0
20540,8.0
20541,9.0
20542,7.0
20543,9.0
20544,9.0
20545,0.0
20546,5.0
20547,6.0
20548,5.0
20549,0.0
20550,1.0
20551,7.0
20552,8.0
20553,7.0
20554,8.0
20555,8.0
20556,5.0
20557,0.0
20558,7.0
20559,5.0
20560,7.0
20561,6.0
20562,5.0
20563,7.0
20564,5.0
20565,0.0
20566,5.0
20567,7.0
20568,9.0
20569,9.0
20570,7.0
20571,0.0
20572,7.0
20573,7.0
20574,7.0
20575,9.0
20576,7.0
20577,1.0
20578,5.0
20579,0.0
20580,2.0
20581,7.0
20582,9.0
20583,7.0
20584,8.0
20585,4.0
20586,9.0
20587,2.0
20588,8.0
20589,2.0
20590,0.0
20591,0.0
20592,7.0
20593,0.0
20594,0.0
20595,7.0
20596,2.0
20597,9.0
20598,6.0
20599,5.0
20600,2.0
20601,7.0
20602,0.0
20603,6.0
20604,6.0
20605,5.0
20606,7.0
20607,5.0
20608,7.0
20609,5.0
20610,7.0
20611,8.0
20612,9.0
20613,9.0
20614,9.0
20615,9.0
20616,0.0
20617,8.0
20618,7.0
20619,0.0
20620,5.0
20621,9.0
20622,8.0
20623,5.0
20624,7.0
20625,5.0
20626,1.0
20627,1.0
20628,5.0
20629,9.0
20630,9.0
20631,8.0
20632,5.0
20633,8.0
20634,4.0
20635,8.0
20636,6.0
20637,0.0
20638,9.0
20639,8.0
20640,4.0
20641,9.0
20642,7.0
20643,7.0
20644,1.0
20645,0.0
20646,0.0
20647,7.0
20648,7.0
20649,9.0
20650,0.0
20651,7.0
20652,4.0
20653,3.0
20654,0.0
20655,7.0
20656,5.0
20657,5.0
20658,7.0
20659,7.0
20660,3.0
20661,0.0
20662,9.0
20663,9.0
20664,9.0
20665,7.0
20666,7.0
20667,7.0
20668,7.0
20669,0.0
20670,8.0
20671,5.0
20672,0.0
20673,6.0
20674,0.0
20675,0.0
20676,9.0
20677,7.0
20678,0.0
20679,1.0
20680,0.0
20681,5.0
20682,0.0
20683,0.0
20684,3.0
20685,1.0
20686,4.0
20687,6.0
20688,9.0
20689,7.0
20690,7.0
20691,3.0
20692,0.0
20693,5.0
20694,2.0
20695,5.0
20696,6.0
20697,6.0
20698,8.0
20699,2.0
20700,9.0
20701,3.0
20702,7.0
20703,3.0
20704,7.0
20705,4.0
20706,0.0
20707,8.0
20708,0.0
20709,9.0
20710,8.0
20711,7.0
20712,1.0
20713,5.0
20714,6.0
20715,7.0
20716,7.0
20717,3.0
20718,9.0
20719,7.0
20720,7.0
20721,7.0
20722,5.0
20723,7.0
20724,0.0
20725,0.0
20726,7.0
20727,7.0
20728,0.0
20729,5.0
20730,3.0
20731,2.0
20732,5.0
20733,0.0
20734,5.0
20735,0.0
20736,9.0
20737,6.0
20738,9.0
20739,5.0
20740,7.0
20741,0.0
20742,9.0
20743,0.0
20744,0.0
20745,8.0
20746,8.0
20747,5.0
20748,3.0
20749,2.0
20750,5.0
20751,7.0
20752,3.0
20753,9.0
20754,7.0
20755,9.0
20756,7.0
20757,2.0
20758,8.0
20759,7.0
20760,5.0
20761,7.0
20762,1.0
20763,7.0
20764,7.0
20765,7.0
20766,0.0
20767,7.0
20768,9.0
20769,7.0
20770,9.0
20771,9.0
20772,2.0
20773,7.0
20774,5.0
20775,1.0
20776,5.0
20777,4.0
20778,9.0
20779,0.0
20780,0.0
20781,0.0
20782,7.0
20783,7.0
20784,7.0
20785,9.0
20786,7.0
20787,7.0
20788,5.0
20789,7.0
20790,0.0
20791,0.0
20792,9.0
20793,7.0
20794,6.0
20795,0.0
20796,0.0
20797,7.0
20798,5.0
20799,5.0
20800,9.0
20801,2.0
20802,9.0
20803,0.0
20804,7.0
20805,9.0
20806,1.0
20807,7.0
20808,3.0
20809,7.0
20810,7.0
20811,7.0
20812,8.0
20813,5.0
20814,5.0
20815,1.0
20816,5.0
20817,7.0
20818,5.0
20819,9.0
20820,7.0
20821,6.0
20822,0.0
20823,8.0
20824,3.0
20825,0.0
20826,0.0
20827,9.0
20828,9.0
20829,7.0
20830,1.0
20831,7.0
20832,7.0
20833,7.0
20834,3.0
20835,9.0
20836,4.0
20837,8.0
20838,3.0
20839,7.0
20840,7.0
20841,4.0
20842,0.0
20843,7.0
20844,0.0
20845,3.0
20846,5.0
20847,0.0
20848,0.0
20849,8.0
20850,9.0
20851,7.0
20852,7.0
20853,9.0
20854,7.0
20855,7.0
20856,3.0
20857,2.0
20858,9.0
20859,0.0
20860,8.0
20861,7.0
20862,7.0
20863,9.0
20864,7.0
20865,5.0
20866,0.0
20867,7.0
20868,2.0
20869,7.0
20870,9.0
20871,0.0
20872,9.0
20873,9.0
20874,5.0
20875,3.0
20876,7.0
20877,1.0
20878,3.0
20879,3.0
20880,7.0
20881,5.0
20882,5.0
20883,7.0
20884,0.0
20885,7.0
20886,3.0
20887,7.0
20888,6.0
20889,7.0
20890,9.0
20891,0.0
20892,1.0
20893,5.0
20894,6.0
20895,8.0
20896,1.0
20897,7.0
20898,7.0
20899,4.0
20900,6.0
20901,5.0
20902,0.0
20903,9.0
20904,8.0
20905,8.0
20906,8.0
20907,9.0
20908,8.0
20909,7.0
20910,7.0
20911,1.0
20912,1.0
20913,0.0
20914,9.0
20915,9.0
20916,9.0
20917,5.0
20918,7.0
20919,0.0
20920,8.0
20921,5.0
20922,8.0
20923,7.0
20924,8.0
20925,0.0
20926,7.0
20927,6.0
20928,9.0
20929,9.0
20930,4.0
20931,7.0
20932,8.0
20933,8.0
20934,4.0
20935,1.0
20936,7.0
20937,0.0
20938,3.0
20939,5.0
20940,7.0
20941,0.0
20942,7.0
20943,7.0
20944,9.0
20945,7.0
20946,9.0
20947,0.0
20948,7.0
20949,0.0
20950,9.0
20951,2.0
20952,7.0
20953,7.0
20954,1.0
20955,9.0
20956,1.0
20957,7.0
20958,7.0
20959,4.0
20960,0.0
20961,9.0
20962,7.0
20963,8.0
20964,9.0
20965,7.0
20966,7.0
20967,0.0
20968,5.0
20969,7.0
20970,5.0
20971,0.0
20972,7.0
20973,0.0
20974,3.0
20975,4.0
20976,6.0
20977,7.0
20978,7.0
20979,7.0
20980,1.0
20981,5.0
20982,6.0
20983,7.0
20984,5.0
20985,7.0
20986,0.0
20987,5.0
20988,4.0
20989,5.0
20990,0.0
20991,7.0
20992,7.0
20993,8.0
20994,5.0
20995,9.0
20996,5.0
20997,7.0
20998,7.0
20999,0.0
21000,8.0
21001,2.0
21002,7.0
21003,4.0
21004,2.0
21005,7.0
21006,7.0
21007,7.0
21008,7.0
21009,6.0
21010,1.0
21011,7.0
21012,5.0
21013,9.0
21014,0.0
21015,0.0
21016,7.0
21017,7.0
21018,7.0
21019,5.0
21020,5.0
21021,7.0
21022,3.0
21023,5.0
21024,4.0
21025,7.0
21026,9.0
21027,7.0
21028,1.0
21029,8.0
21030,0.0
21031,9.0
21032,8.0
21033,5.0
21034,7.0
21035,6.0
21036,5.0
21037,0.0
21038,2.0
21039,5.0
21040,7.0
21041,7.0
21042,0.0
21043,0.0
21044,5.0
21045,8.0
21046,3.0
21047,2.0
21048,9.0
21049,2.0
21050,5.0
21051,5.0
21052,7.0
21053,5.0
21054,0.0
21055,9.0
21056,3.0
21057,0.0
21058,7.0
21059,5.0
21060,1.0
21061,9.0
21062,7.0
21063,7.0
21064,7.0
21065,5.0
21066,0.0
21067,9.0
21068,1.0
21069,3.0
21070,5.0
21071,6.0
21072,8.0
21073,7.0
21074,9.0
21075,7.0
21076,0.0
21077,6.0
21078,7.0
21079,9.0
21080,7.0
21081,8.0
21082,5.0
21083,5.0
21084,2.0
21085,0.0
21086,9.0
21087,8.0
21088,7.0
21089,7.0
21090,1.0
21091,7.0
21092,8.0
21093,9.0
21094,8.0
21095,7.0
21096,7.0
21097,4.0
21098,8.0
21099,7.0
21100,7.0
21101,5.0
21102,1.0
21103,9.0
21104,0.0
21105,9.0
21106,4.0
21107,8.0
21108,4.0
21109,4.0
21110,7.0
21111,9.0
21112,0.0
21113,0.0
21114,7.0
21115,3.0
21116,1.0
21117,5.0
21118,5.0
21119,8.0
21120,8.0
21121,7.0
21122,7.0
21123,2.0
21124,3.0
21125,9.0
21126,4.0
21127,0.0
21128,1.0
21129,9.0
21130,7.0
21131,5.0
21132,7.0
21133,5.0
21134,4.0
21135,8.0
21136,0.0
21137,9.0
21138,0.0
21139,9.0
21140,7.0
21141,5.0
21142,1.0
21143,7.0
21144,2.0
21145,8.0
21146,7.0
21147,7.0
21148,8.0
21149,7.0
21150,9.0
21151,5.0
21152,0.0
21153,7.0
21154,7.0
21155,9.0
21156,7.0
21157,7.0
21158,6.0
21159,0.0
21160,0.0
21161,9.0
21162,9.0
21163,5.0
21164,0.0
21165,1.0
21166,9.0
